Genre1;Genre1_Std;Genre;SubGenre
Fictiune erotica;fictiune erotica;Szépirodalom;Erotika
Istorie militara, aparare;istorie militara aparare;Történelem;
Familie, sanatate;familie sanatate;Életmód;
Metodologie, testare;metodologie testare;Ismeretterjesztés és tudományok;
Folk/Country;folkcountry;Egyéb;
Legislatia muncii;legislatia muncii;Társadalomtudomány;Jog
Muzeologie;muzeologie;Ismeretterjesztés és tudományok;
Teatru;teatru;Egyéb;
Criminologie;criminologie;Szépirodalom;Krimi
Aspecte generale;aspecte generale;Egyéb;
Ghiduri si harti turistice, atlase;ghiduri si harti turistice atlase;Ismeretterjesztés és tudományok;
Filosofia stiintei;filosofia stiintei;Társadalomtudomány;Filozófia
Natura si mediu;natura si mediu;Ismeretterjesztés és tudományok;Természet
Biologie;biologie;Ismeretterjesztés és tudományok;Természet
Drept financiar;drept financiar;Társadalomtudomány;Jog
Alte religii si credinte;alte religii si credinte;Vallás és spiritualitás;
Medicina;medicina;Ismeretterjesztés és tudományok;Orvoslás
Ghiduri si referinte;ghiduri si referinte;Ismeretterjesztés és tudományok;
Carte straina;carte straina;Világirodalom;
Navigatie;navigatie;Ismeretterjesztés és tudományok;Földrajz
Terapii complementare;terapii complementare;Társadalomtudomány;Pszichológia
Drept international;drept international;Társadalomtudomány;Jog
Sport si recreere;sport si recreere;Szabadidő;Sport
Religie;religie;Vallás és spiritualitás;
Neuropsihologie, biopsihologie;neuropsihologie biopsihologie;Társadalomtudomány;Pszichológia
Obiecte decorative;obiecte decorative;Egyéb;
Turism si calatorii;turism si calatorii;Ismeretterjesztés és tudományok;
Rock;rock;Egyéb;
Istoria limbajului;istoria limbajului;Történelem;
Politologie si guvernare;politologie si guvernare;Társadalomtudomány;Politika
Umor;umor;Szabadidő;Humor
Dezvoltare personala adolescenti;dezvoltare personala adolescenti;Életmód;Önfejlesztő
Marketing si comunicare;marketing si comunicare;Üzlet és gazdaság;Marketing
Comunicare si persuasiune;comunicare si persuasiune;Életmód;Önfejlesztő
Publicitate si media;publicitate si media;Ismeretterjesztés és tudományok;Média
Medicina clinica si interna;medicina clinica si interna;Ismeretterjesztés és tudományok;Orvoslás
Film, TV, radio;film tv radio;Ismeretterjesztés és tudományok;Média
Mediu si ecologie;mediu si ecologie;Ismeretterjesztés és tudományok;Természet
Psihologia emotiilor;psihologia emotiilor;Társadalomtudomány;Pszichológia
Clasa a XII-a - Limba si literatura romana;clasa a xiia  limba si literatura romana;Nyelvészet és oktatás;Iskola
Marketing si vanzari;marketing si vanzari;Üzlet és gazdaság;Marketing
Proprietate intelectuala;proprietate intelectuala;Ismeretterjesztés és tudományok;
Retele si comunicatii;retele si comunicatii;Ismeretterjesztés és tudományok;Informatika és technológia
Folk;folk;Egyéb;
Teoria artei;teoria artei;Művészetek;
Ocultism si ezoterism;ocultism si ezoterism;Vallás és spiritualitás;
Buddhism;buddhism;Vallás és spiritualitás;Buddhizmus
Ingrijire si asistenta;ingrijire si asistenta;Ismeretterjesztés és tudományok;Orvoslás
Dreptul familiei;dreptul familiei;Társadalomtudomány;Jog
Romania;romania;Egyéb;
Auto, transport, deplasare;auto transport deplasare;Ismeretterjesztés és tudományok;
Logica;logica;Társadalomtudomány;
Medicina sportiva;medicina sportiva;Ismeretterjesztés és tudományok;Orvoslás
Business si economie;business si economie;Üzlet és gazdaság;
Clasa a II-a - Limba si literatura romana;clasa a iia  limba si literatura romana;Nyelvészet és oktatás;Iskola
Design interior;design interior;Művészet;Divat
Istoria mentalitatilor;istoria mentalitatilor;Történelem;
Drept constitutional;drept constitutional;Társadalomtudomány;Jog
Clasa a III-a - Limba si literatura romana;clasa a iiia  limba si literatura romana;Nyelvészet és oktatás;
Industria comunicarii;industria comunicarii;Ismeretterjesztés és tudományok;
Tricouri;tricouri;Egyéb;
Sugestii pentru combaterea plictiselii;sugestii pentru combaterea plictiselii;Egyéb;
Comics;comics;Egyéb;
Bibliografie scolara;bibliografie scolara;Nyelvészet és oktatás;
Romaneasca;romaneasca;Egyéb;
Etica si morala;etica si morala;Társadalomtudomány;Filozófia
Fenomene paranormale;fenomene paranormale;Egyéb;
Doctrine si partide politice;doctrine si partide politice;Társadalomtudomány;Politika
Studii interdisciplinare;studii interdisciplinare;Nyelvészet és oktatás;
Hinduism;hinduism;Vallás és spiritualitás;Hinduizmus
Psihologia criminalistica si legala;psihologia criminalistica si legala;Ismeretterjesztés és tudományok;Pszichológia
Lingvistica, dictionare;lingvistica dictionare;Nyelvészet és oktatás;Szótár
Stiintele Pamantului;stiintele pamantului;Ismeretterjesztés és tudományok;Természet
Inteligenta artificiala;inteligenta artificiala;Ismeretterjesztés és tudományok;Informatika és technológia
Fizica;fizica;Ismeretterjesztés és tudományok;Fizika
Jocuri de societate;jocuri de societate;Egyéb;
Alte tehnologii;alte tehnologii;Ismeretterjesztés és tudományok;Informatika és technológia
Agricultura;agricultura;Ismeretterjesztés és tudományok;Természet
Dreptul mediului, transport;dreptul mediului transport;Társadalomtudomány;Jog
Problemele tinerilor;problemele tinerilor;Életmód;Szülők
Hobby, jocuri;hobby jocuri;Szabadidő;
Prima pagina;prima pagina;Egyéb;
Tehnici de desen;tehnici de desen;Művészetek;Rajz és festészet
Lifestyle digital;lifestyle digital;Életmód;
Lifestyle, fashion;lifestyle fashion;Művészetek;Divat
Aparare nationala;aparare nationala;Ismeretterjesztés és tudományok;
Iudaism;iudaism;Vallás és spiritualitás;Judaizmus
Clasa I - Limba engleza;clasa i  limba engleza;Nyelvészet és oktatás;Iskola
Pop;pop;Egyéb;
Relatii publice;relatii publice;Társadalomtudomány;
Jocuri in limba romana;jocuri in limba romana;Egyéb;
Macmillan Education;macmillan education;Egyéb;
Auxiliare - Clasa a II-a;auxiliare  clasa a iia;Nyelvészet és oktatás;Iskola
Geografie;geografie;Ismeretterjesztés és tudományok;Földrajz
Clasa a VI-a - Geografie;clasa a via  geografie;Nyelvészet és oktatás;Iskola
Stiinte exacte. Matematici;stiinte exacte matematici;Ismeretterjesztés és tudományok;Matematika
Romantici;romantici;Szépirodalom;Romantikus
Farmacologie;farmacologie;Ismeretterjesztés és tudományok;Orvoslás
Blues;blues;Egyéb;
Programare, dezvoltare;programare dezvoltare;Ismeretterjesztés és tudományok;Informatika és technológia
Clasa a XII-a - Limba engleza;clasa a xiia  limba engleza;Nyelvészet és oktatás;Iskola
Lumanari;lumanari;Egyéb;
Computere si internet;computere si internet;Ismeretterjesztés és tudományok;Informatika és technológia
Raftul The Power of Storytelling;raftul the power of storytelling;Ismeretterjesztés és tudományok;Kommunikáció
Chimie;chimie;Ismeretterjesztés és tudományok;Kémia
Gradinita - Arte vizuale;gradinita  arte vizuale;Nyelvészet és oktatás;
Limbi straine;limbi straine;Nyelvészet és oktatás;
Electronica si comunicatii;electronica si comunicatii;Ismeretterjesztés és tudományok;Informatika és technológia
Antichitati, colectii;antichitati colectii;Egyéb;
Arheologie;arheologie;Ismeretterjesztés és tudományok;
Semiotica;semiotica;Ismeretterjesztés és tudományok;
Medicina veterinara;medicina veterinara;Ismeretterjesztés és tudományok;Orvoslás
Clasa a XI-a - Informatica si TIC;clasa a xia  informatica si tic;Nyelvészet és oktatás;Iskola
Opera;opera;Egyéb;
Atlase, harti, referinte geografice;atlase harti referinte geografice;Ismeretterjesztés és tudományok;Földrajz
Carti de colorat pentru adulti;carti de colorat pentru adulti;Egyéb;
Constructii;constructii;Ismeretterjesztés és tudományok;Építészet
Puzzle pentru copii;puzzle pentru copii;Egyéb;
Dance Pop;dance pop;Egyéb;
Clasa a V-a - Limba germana;clasa a va  limba germana;Nyelvészet és oktatás;Iskola
Clasa a XI-a - Sociologie;clasa a xia  sociologie;Nyelvészet és oktatás;Iskola
Various Artists;various artists;Egyéb;
Solo, instrumentala;solo instrumentala;Egyéb;
Electro;electro;Egyéb;
Alternative Rock;alternative rock;Egyéb;
Tehnica si tehnologie;tehnica si tehnologie;Ismeretterjesztés és tudományok;
Literatura;literatura;Szépirodalom;
Chirurgie;chirurgie;Ismeretterjesztés és tudományok;Orvoslás
Gradinita - Stiinte ale naturii;gradinita  stiinte ale naturii;Nyelvészet és oktatás;
Cambridge University Press;cambridge university press;Egyéb;
Jucarii diverse;jucarii diverse;Egyéb;
Actiune, aventuri;actiune aventuri;Szépirodalom;Kaland
Gradinita - Educatie civica;gradinita  educatie civica;Nyelvészet és oktatás;Iskola
Politica si diplomatie;politica si diplomatie;Társadalomtudomány;Politika
Stomatologie;stomatologie;Ismeretterjesztés és tudományok;Orvoslás
Clasa a VI-a - Biologie;clasa a via  biologie;Nyelvészet és oktatás;Iskola
Mecanica si stiinta materialelor;mecanica si stiinta materialelor;Ismeretterjesztés és tudományok;
Arta;arta;Művészetek;
Arts;arts;Művészetek;
Clasa a II-a - Matematica;clasa a iia  matematica;Nyelvészet és oktatás;Iskola
Raftul Harry Potter;raftul harry potter;Szépirodalom;Fantasy
Clasa a VIII-a - Limba si literatura romana;clasa a viiia  limba si literatura romana;Nyelvészet és oktatás;Iskola
Drama;drama;Szépirodalom;Dráma
Raftul LGBTQI;raftul lgbtqi;Egyéb;
Memorii Jurnal;memorii jurnal;Életrajzi;
Engleza;engleza;Világirodalom;Angol
Literatura Romana;literatura romana;Világirodalom;Román
Sociologie;sociologie;Társadalomtudomány;Szociológia
Beletristica Limbi Straine;beletristica limbi straine;Világirodalom;
Carte Ortodoxa;carte ortodoxa;Vallás és spiritualitás;
Istoria Romanilor;istoria romanilor;Történelem;
Romane de dragoste;romane de dragoste;Szépirodalom;Romantikus
Literatura contemporana;literatura contemporana;Kortárs;
Psihologie;psihologie;Társadalomtudomány;Pszichológia
Medicina;medicina;Ismeretterjesztés és tudományok;Orvoslás
Literatura Universala;literatura universala;Világirodalom;
SF & Fantasy;sf  fantasy;Szépirodalom;Sci-fi
Bucatarie;bucatarie;Életmód;Gasztronómia
Terapii Alternative;terapii alternative;Életmód;Önfejlesztő
Carti thriller;carti thriller;Szépirodalom;Thriller és horror
Bauturi;bauturi;Egyéb;
Istorie;istorie;Történelem;
Culegeri Auxiliare;culegeri auxiliare;Antalógia;
Magie;magie;Ismeretterjesztés és tudományok;
Arhitectura;arhitectura;Ismeretterjesztés és tudományok;Építészet
Atlase;atlase;Ismeretterjesztés és tudományok;Földrajz
Litere Critica Literara;litere critica literara;Antalógia;
Istorie Universala;istorie universala;Történelem;
Practic Pentru Copii;practic pentru copii;Ifjúsági irodalom;Gyermek
Diete;diete;Életmód;Gasztronómia
Dezvoltare Spirituala;dezvoltare spirituala;Életmód;Önfejlesztő
Cultura Generala;cultura generala;Történelem;
Civilizatii Mitologie;civilizatii mitologie;Történelem;
Plante Gradinarit;plante gradinarit;Ismeretterjesztés és tudományok;Természet
Poezie;poezie;Szépirodalom;Versek
Carte Prescolara;carte prescolara;Ifjúsági irodalom;Gyermek
Carti educative;carti educative;Ifjúsági irodalom;Gyermek
Litere Filologie;litere filologie;Nyelvészet és oktatás;
Arta;arta;Művészetek;
Carti copii in limbi straine;carti copii in limbi straine;Ifjúsági irodalom;Gyermek
Povesti;povesti;Ifjúsági irodalom;Gyermek
Medicina Pentru Toti;medicina pentru toti;Ismeretterjesztés és tudományok;Orvoslás
Desen Muzica Film Teatru;desen muzica film teatru;Egyéb;
Biografii;biografii;Életrajzi;
Litere Etnologie;litere etnologie;Társadalomtudomány;Néprajz
Atlase Enciclopedii;atlase enciclopedii;Ismeretterjesztés és tudományok;Földrajz
Filosofie Universala;filosofie universala;Társadalomtudomány;Filozófia
Animale Pasari;animale pasari;Ismeretterjesztés és tudományok;Természet
Comunicare Jurnalism;comunicare jurnalism;Antalógia;
Literatura americana;literatura americana;Világirodalom;Amerikai
Pedagogie Metodica;pedagogie metodica;Ismeretterjesztés és tudományok;Pedagógia
Ingineri;ingineri;Ismeretterjesztés és tudományok;
Parapsihologie;parapsihologie;Társadalomtudomány;Pszichológia
Carte Juridica;carte juridica;Társadalomtudomány;Jog
Legislatie;legislatie;Társadalomtudomány;Jog
Albume Romania;albume romania;Egyéb;
Comunicare Publicitate;comunicare publicitate;Történelem;
Dezvoltare Profesionala;dezvoltare profesionala;Életmód;Önfejlesztő
Paranormal;paranormal;Egyéb;
Crestinism;crestinism;Vallás és spiritualitás;Keresztény
Limbi Straine Copii;limbi straine copii;Ifjúsági irodalom;Gyermek
Minte Corp;minte corp;Életmód;
Romane gotice;romane gotice;Szépirodalom;
Miscellaneous;miscellaneous;Egyéb;
Franceza;franceza;Világirodalom;Francia
Literatura engleza;literatura engleza;Világirodalom;Angol
Politica;politica;Társadalomtudomány;Politika
Relatii Internationale;relatii internationale;Társadalomtudomány;Nemzetközi Kapcsolatok
Sport;sport;Szabadidő;Sport
Spiritualitate;spiritualitate;Vallás és spiritualitás;
Carti In Dar;carti in dar;Egyéb;
Germana;germana;Világirodalom;Német
Literatura japoneza;literatura japoneza;Világirodalom;Japán
Masaj Relaxare;masaj relaxare;Szabadidő;
Alimentatie Sanatate;alimentatie sanatate;Életmód;Gasztronómia
Istorii Secrete;istorii secrete;Történelem;
Astrologie;astrologie;Vallás és spiritualitás;
Sexualitate;sexualitate;Ismeretterjesztés és tudományok;Pszichológia
Carti Pentru Copii;carti pentru copii;Ifjúsági irodalom;Gyermek
Publicistica;publicistica;Antalógia;
Psihologie Practica;psihologie practica;Ismeretterjesztés és tudományok;Pszichológia
Diverse;diverse;Egyéb;
Italiana;italiana;Világirodalom;Olasz
Dezv Spirituala;dezv spirituala;Életmód;Önfejlesztő
Software;software;Ismeretterjesztés és tudományok;Informatika és technológia
Dictionare Romana;dictionare romana;Nyelvészet és oktatás;Szótár
Poezii;poezii;Szépirodalom;Versek
Filosofie Romaneasca;filosofie romaneasca;Társadalomtudomány;Filozófia
Nuvele;nuvele;Szépirodalom;Novella
Carti de aventura;carti de aventura;Szépirodalom;Kaland
Economie Politica;economie politica;Üzlet és gazdaság;
Genetica Biologie;genetica biologie;Ismeretterjesztés és tudományok;Biológia
Carti pentru adolescenti;carti pentru adolescenti;Ifjúsági irodalom;
Dezvoltarea Afacerilor;dezvoltarea afacerilor;Üzlet és gazdaság;Vállalkozás
Spaniola;spaniola;Világirodalom;Spanyol
Partituri Muzicale;partituri muzicale;Művészetek;Zene
Lifestyle;lifestyle;Életmód;
Religii Orientale;religii orientale;Vallás és spiritualitás;
Literatura clasica;literatura clasica;Szépirodalom;Klasszikus
Manuale Clasa 11;manuale clasa 11;Nyelvészet és oktatás;Iskola
Manuale Clasa 1;manuale clasa 1;Nyelvészet és oktatás;Iskola
Civilizatii;civilizatii;Történelem;
Ghid Turistic;ghid turistic;Ismeretterjesztés és tudományok;Földrajz
Teatru;teatru;Egyéb;
Stiinta si filosofie;stiinta si filosofie;Ismeretterjesztés és tudományok;
Arta Fotografica;arta fotografica;Ismeretterjesztés és tudományok;Média
Teste Psihometrice;teste psihometrice;Egyéb;
Literatura franceza;literatura franceza;Világirodalom;Francia
Sfaturi Practice;sfaturi practice;Életmód;Önfejlesztő
Carti cu activitati;carti cu activitati;Szabadidő;
Turism Mediu;turism mediu;Üzlet és gazdaság;
Harti;harti;Ismeretterjesztés és tudományok;Földrajz
Bricolaj;bricolaj;Egyéb;
Literatura Fantasy;literatura fantasy;Szépirodalom;Fantasy
Carti de colorat;carti de colorat;Egyéb;
Manuale Clasa 9;manuale clasa 9;Nyelvészet és oktatás;Iskola
Sarcina;sarcina;Egyéb;
Romane Nordic Noir;romane nordic noir;Szépirodalom;Krimi
Finante Banci;finante banci;Üzlet és gazdaság;Pénzügy
Geografie Topografie;geografie topografie;Ismeretterjesztés és tudományok;Földrajz
Eseistica;eseistica;Szépirodalom;Esszé
Literatura turca;literatura turca;Világirodalom;Török
Literatura portugheza;literatura portugheza;Világirodalom;Portugál
Romane istorice;romane istorice;Szépirodalom;
Educatie Psihologie;educatie psihologie;Társadalomtudomány;Pszichológia
Enciclopedii Copii;enciclopedii copii;Ifjúsági irodalom;Gyermek
Chiromantie;chiromantie;Egyéb;
Romane Fantasy;romane fantasy;Szépirodalom;Fantasy
Management;management;Üzlet és gazdaság;Menedzsment
Contabilitate;contabilitate;Üzlet és gazdaság;Pénzügy
Literatura ceha;literatura ceha;Világirodalom;Cseh
Citate;citate;Antalógia;
Reviste;reviste;Antalógia;
Literatura spaniola;literatura spaniola;Világirodalom;Spanyol
Kabala;kabala;Egyéb;
Fabule;fabule;Ifjúsági irodalom;Gyermek
Enciclopedii;enciclopedii;Ismeretterjesztés és tudományok;
Romane mitologice si istorice;romane mitologice si istorice;Szépirodalom;
Carti cu CD;carti cu cd;Egyéb;
Hardware;hardware;Ismeretterjesztés és tudományok;Informatika és technológia
Carti horror;carti horror;Szépirodalom;Thriller és horror
Carti de joc educative;carti de joc educative;Ifjúsági irodalom;Gyermek
Literatura poloneza;literatura poloneza;Nyelvészet és oktatás;Lengyel
Umor;umor;Szabadidő;Humor
Invatatura Ortodoxa;invatatura ortodoxa;Vallás és spiritualitás;Keresztény
Literatura chiliana;literatura chiliana;Világirodalom;Csillei
Carti 3D;carti 3d;Egyéb;
Literatura austriaca;literatura austriaca;Világirodalom;Osztrák
Clasa Pregatitoare;clasa pregatitoare;Nyelvészet és oktatás;Iskola
Carti cu abtibilduri;carti cu abtibilduri;Egyéb;
Statistica;statistica;Ismeretterjesztés és tudományok;Matematika
Literatura rusa;literatura rusa;Világirodalom;Orosz
Fictiune;fictiune;Szépirodalom;Fantasy
Marketing;marketing;Üzlet és gazdaság;Marketing
Jurnale;jurnale;Életrajzi;
Literatura canadiana;literatura canadiana;Világirodalom;Kanadai
Literatura germana;literatura germana;Világirodalom;Német
Calendare;calendare;Egyéb;
Carti politiste;carti politiste;Egyéb;
Caiete de Vacanta;caiete de vacanta;Egyéb;
Carti erotice;carti erotice;Szépirodalom;Erotika
Carti In Maghiara;carti in maghiara;Világirodalom;Magyar
Fotografie;fotografie;Ismeretterjesztés és tudományok;Média
Romane inspirate de Holocaust;romane inspirate de holocaust;Szépirodalom;
Literatura columbiana;literatura columbiana;Világirodalom;Kolumbiai
Numerologie;numerologie;Ismeretterjesztés és tudományok;Matematika
Dezvoltare Personala;dezvoltare personala;Életmód;Önfejlesztő
Literatura australiana;literatura australiana;Világirodalom;Ausztrál
Audiobook;audiobook;Egyéb;Hangoskönyv
Literatura italiana;literatura italiana;Világirodalom;Olasz
Carti;carti;;
Literatura finlandeza;literatura finlandeza;Világirodalom;Finn
Inteligenta emotionala;inteligenta emotionala;Életmód;Önfejlesztő
Tarot;tarot;Egyéb;
Maghiara;maghiara;Világirodalom;Magyar
Practic;practic;Életmód;
Meditative Arts;meditative arts;Művészetek;
Vise;vise;Egyéb;
Benzi Desenate;benzi desenate;Egyéb;
Psihologia relatiilor. Psihologia cuplului;psihologia relatiilor psihologia cuplului;Társadalomtudomány;Pszichológia
Legislatie Rutiera;legislatie rutiera;Társadalomtudomány;Jog
Semne De Carte;semne de carte;Egyéb;
Romane SF;romane sf;Szépirodalom;Sci-fi
Afaceri;afaceri;Üzlet és gazdaság;Vállalkozás
Beletristica;beletristica;Történelem;
Carti cu jucarie;carti cu jucarie;Egyéb;
Carti cu sunete;carti cu sunete;Egyéb;
Industrie Alimentara;industrie alimentara;Ismeretterjesztés és tudományok;
Cresterea Copilului;cresterea copilului;Életmód;Szülők
Literatura coreeana;literatura coreeana;Világirodalom;Koreai
Albumul Bebe;albumul bebe;Egyéb;
Carti bilingve;carti bilingve;Nyelvészet és oktatás;
Romane distopice;romane distopice;Szépirodalom;
General;general;Egyéb;
Design;design;Művészetek;Divat
Literatura norvegiana;literatura norvegiana;Világirodalom;Norvég
Literatura daneza;literatura daneza;Világirodalom;Dán
Accepta-te;acceptate;Életmód;Önfejlesztő
Literatura argentiniana;literatura argentiniana;Világirodalom;Argentín
Literatura israeliana;literatura israeliana;Világirodalom;Izraeli
Auto-Moto;automoto;Szabadidő;Jármű
Vinil;vinil;Egyéb;
Roman Grafic;roman grafic;Szépirodalom;
Literatura olandeza;literatura olandeza;Világirodalom;Holland
Puzzle;puzzle;Egyéb;
Religie;religie;Vallás és spiritualitás;
Medicina Veterinara;medicina veterinara;Ismeretterjesztés és tudományok;Orvoslás
Romane mitologice;romane mitologice;Szépirodalom;Fantasy
Farmacie;farmacie;Ismeretterjesztés és tudományok;Orvoslás
Literatura suedeza;literatura suedeza;Világirodalom;Svéd
Stiinte Politice;stiinte politice;Társadalomtudomány;Politika
Biografii Memorii Jurnale;biografii memorii jurnale;Életrajzi;
Gradinita;gradinita;Ifjúsági irodalom;Gyermek
Etnologie;etnologie;Társadalomtudomány;Néprajz
Filosofie;filosofie;Társadalomtudomány;Filozófia
Literatura islandeza;literatura islandeza;Világirodalom;Izlandi
Burse Asigurari;burse asigurari;Üzlet és gazdaság;Pénzügy
Despre Holocaust;despre holocaust;Történelem;
Manuale Clasa 3;manuale clasa 3;Nyelvészet és oktatás;Iskola
Literatura indiana;literatura indiana;Világirodalom;Indiai
Literatura chineza;literatura chineza;Világirodalom;Kínai
Literatura braziliana;literatura braziliana;Világirodalom;Brazil
Manuale Clasa 6;manuale clasa 6;Nyelvészet és oktatás;Iskola
Didactica;didactica;Ismeretterjesztés és tudományok;Pedagógia
Agende;agende;Egyéb;
Arheologie;arheologie;Ismeretterjesztés és tudományok;
Literatura greaca;literatura greaca;Világirodalom;Görög
Trauma si Vindecare;trauma si vindecare;Életmód;Önfejlesztő
Literatura elvetiana;literatura elvetiana;Világirodalom;Svájci
Penal;penal;Társadalomtudomány;Jog
Stiinta&Filosofie;stiintafilosofie;Ismeretterjesztés és tudományok;
Civil;civil;Társadalomtudomány;Jog
Coduri;coduri;Társadalomtudomány;Jog
Manuale Clasa 7;manuale clasa 7;Nyelvészet és oktatás;Iskola
Literatura araba;literatura araba;Világirodalom;Arab
Literatura maghiara;literatura maghiara;Világirodalom;Magyar
