Genre1;Genre
Biografii, memorii, jurnale;Irodalom > Irodalomtörténet > Életrajz
Publicistica si jurnalism;Irodalom > Riportkönyv, tényirodalom
Sociologie, antropologie;Társadalomtudomány > Szociológia
Poezie;Irodalom > Szépirodalom > Vers
Carti ilustrate, interactive;Gyermek- és ifjúsági > Ifjúsági irodalom > 7-10 éveseknek
Economie;Társadalomtudomány > Közgazdaság
Culinare;Életmód, egészség > Gasztronómia
Eseistica;Irodalom > Irodalomtörténet > Esszé
Hobby-uri;Hobbi, szabadidő
Young adult;Gyermek- és ifjúsági > Ifjúsági irodalom > 14 éves kor felett
Fictiuni, povestioare;Irodalom > Szórakoztató irodalom
Sanatate, dezvoltare personala;Életmód, egészség
Istorie generala;Történelem > Világtörténelem
Clasici;Irodalom > Szépirodalom
Dezvoltare personala;Életmód, egészség
Filosofie populara;Társadalomtudomány > Filozófia
Lumea naturii, animale;Természettudomány > Biológia
Dictionare;Szótár, nyelvkönyv
Audiobooks;Egyéb
Romane ilustrate;Művészet > Albumok
Moderni, contemporani;Irodalom > Szépirodalom
Crestinism;Vallás > Kereszténység
Istorie si critica;Történelem
Pictura, grafica, alte forme artistice;Művészet > Festészet
Fantasy;Irodalom > Szórakoztató irodalom > Fantasy
Thriller, horror;Irodalom > Szórakoztató irodalom > Thriller, horror
Alte forme de medicina;Szakkönyv > Orvosi
Inteligenta emotionala;Társadalomtudomány > Pszichológia
Enciclopedii;Szakkönyv > Lexikon, enciklopédia
Piese de teatru, scenarii;Irodalom > Szépirodalom > Színművek
Minte, corp, spirit;Életmód, egészség > Ezotéria
Aventura;Irodalom > Szórakoztató irodalom > Kalandregény
Filosofie non-occidentala;Társadalomtudomány > Filozófia > Keleti filozófia
Romance;Irodalom > Szórakoztató irodalom > Romantikus
Psihologie;Társadalomtudomány > Pszichológia
Relatii internationale;Társadalomtudomány
Muzica;Művészet > Zene
Psihologia varstelor si a sexelor;Társadalomtudomány > Pszichológia
Proza scurta, altele;Irodalom > Szépirodalom > Próza
SF;Irodalom > Szórakoztató irodalom > Sci-fi
Istoria filosofiei occidentale;Társadalomtudomány > Filozófia > Filozófiatörténet
Drept civil;Társadalomtudomány > Jog
Estetica;Társadalomtudomány > Filozófia > Esztétika
Psihologia sociala si de grup;Társadalomtudomány > Pszichológia > Szociálpszichológia, társas kapcsolatok
Enciclopedii, dictionare, atlase;Szakkönyv > Lexikon, enciklopédia
Metafizica si ontologie;Társadalomtudomány > Filozófia > Metafizika, ismeretelmélet
Istorie;Történelem
Stima de sine, incredere si motivatie;Életmód, egészség > Ezotéria
Tehnici de management;Társadalomtudomány > Közgazdaság
Istoria romanilor;Történelem > Magyar történelem
Filosofie;Társadalomtudomány > Filozófia
Istoria stiintei si generalitati;Természettudomány
Business;Társadalomtudomány > Közgazdaság
Epistemologie, teoria cunoasterii;Társadalomtudomány > Filozófia > Metafizika, ismeretelmélet
Casa, gradina, familie;Hobbi, szabadidő > Kert és lakás
Psihologia copilului si dezvoltarii;Társadalomtudomány > Pszichológia > Gyermekpszichológia
Materiale educationale;Tankönyv, segédkönyv
Relatia de cuplu;Társadalomtudomány > Pszichológia > Szexuálpszichológia
Lifestyle, sport, timp liber;Hobbi, szabadidő > Sport
Matematica;Természettudomány > Matematika
Teorie generala, scoli;Tankönyv, segédkönyv
Preclinic: anatomie, fiziologie;Szakkönyv > Orvosi
Arta, arhitectura;Művészet > Építészet
Arhitectura;Művészet > Építészet
Istoria artei;Művészet > Művészettörténet
Astrologie;Életmód, egészség > Ezotéria > Asztrológia
Parenting;Életmód, egészség > Gyermekek és szülők
Tehnologie: generalitati;Szakkönyv > Műszaki
Fitness si dieta;Életmód, egészség > Wellness, fitness, jóga
Generalitati, istoria religiilor;Vallás > Vallástörténet
Poezii, antologii;Irodalom > Szépirodalom > Vers
Finante si contabilitate;Társadalomtudomány > Közgazdaság > Pénzügy
Drept penal;Társadalomtudomány > Jog
Mindfulness;Életmód, egészség > Ezotéria > Meditáció, jóga
Eu, ego, identitate, personalitate;Társadalomtudomány > Pszichológia > Személyiségpszichológia
Obiceiuri si stil de viata;Életmód, egészség
Psihoterapie;Társadalomtudomány > Pszichológia
Crime, mister;Irodalom > Szórakoztató irodalom > Krimi
Filosofia mintii;Társadalomtudomány > Filozófia
Psihiatrie, psihologie clinica, terapii;Szakkönyv > Orvosi
Psihologia ocupationala;Társadalomtudomány > Pszichológia
Dans, performing arts;Művészet > Tánc
Psihologia cognitiva;Társadalomtudomány > Pszichológia
Educatie;Tankönyv, segédkönyv
Carti de colorat pentru copii;Gyermek- és ifjúsági > Kifestők, foglalkoztatók
Istoria Europei;Történelem > Világtörténelem > Európa
Studii culturale;Társadalomtudomány
Calatorii;Hobbi, szabadidő > Utazás
Filosofie social-politica;Társadalomtudomány > Filozófia > Etika, politikafilozófia
Psihologia familiei;Társadalomtudomány > Pszichológia
Antologii;Irodalom > Szépirodalom > Antológiák
Istorie universala;Történelem > Világtörténelem
Islam;Vallás > Iszlám
Fictiune mitologica si istorica;Irodalom > Szépirodalom > Történelmi regények
Filosofia limbajului;Társadalomtudomány > Filozófia > Nyelvfilozófia, logika
Arta comerciala si industriala;Művészet > Iparművészet
Drept;Társadalomtudomány > Jog
Benzi desenate;Irodalom > Szórakoztató irodalom > Képregény
Numerologie;Életmód, egészség > Ezotéria
Stiinte sociale. Politica;Társadalomtudomány > Politika
Astronomie, spatiu, timp;Természettudomány > Csillagászat
Istorie economica;Történelem
Inteligenta emotionala copii;Társadalomtudomány > Pszichológia > Gyermekpszichológia
In cautarea fericirii;Életmód, egészség > Ezotéria
Despre creier si gandire;Társadalomtudomány > Pszichológia
Teorie generala, jurisprudenta;Társadalomtudomány > Jog
Invatarea limbilor straine;Szótár, nyelvkönyv
Poezie, teatru, studii literare;Irodalom > Szépirodalom
Lingvistica;Társadalomtudomány > Nyelvészet
Fotografie;Művészet > Fotó
Medicina complementara;Szakkönyv > Orvosi
Pentru copii, adolescenti;Gyermek- és ifjúsági
Drept social;Társadalomtudomány > Jog
Drept comercial;Társadalomtudomány > Jog
Antreprenoriat;Társadalomtudomány > Közgazdaság
Creative writing;Irodalom
Cartomantie, alte preziceri;Életmód, egészség > Ezotéria > Jóslás, álomfejtés, tarot
Medicina naturista, ingrijire;Szakkönyv > Orvosi
Gramatica;Szótár, nyelvkönyv
Istorii secrete;Irodalom > Szórakoztató irodalom
Fictiune erotica;Erotika > Irodalom
Istorie militara, aparare;Történelem > Hadászat
Familie, sanatate;Életmód, egészség
Metodologie, testare;Tankönyv, segédkönyv > Módszertan
Legislatia muncii;Társadalomtudomány > Jog
Muzeologie;Művészet
Teatru;Irodalom > Szépirodalom > Színművek
Criminologie;Társadalomtudomány > Jog
Ghiduri si harti turistice, atlase;Hobbi, szabadidő > Utazás > Térképek, atlaszok
Filosofia stiintei;Társadalomtudomány > Filozófia > Tudományfilozófia
Natura si mediu;Természettudomány > Biológia > Környezetvédelem, ökológia
Biologie;Természettudomány > Biológia
Drept financiar;Társadalomtudomány > Jog
Alte religii si credinte;Vallás
Medicina;Szakkönyv > Orvosi
Ghiduri si referinte;Hobbi, szabadidő > Utazás > Útikönyvek
Carte straina;Szótár, nyelvkönyv
Navigatie;Hobbi, szabadidő > Sport
Terapii complementare;Szakkönyv > Orvosi
Drept international;Társadalomtudomány > Jog
Sport si recreere;Hobbi, szabadidő > Sport
Religie;Vallás
Neuropsihologie, biopsihologie;Társadalomtudomány > Pszichológia
Obiecte decorative;Művészet > Iparművészet
Turism si calatorii;Hobbi, szabadidő > Utazás
Istoria limbajului;Társadalomtudomány > Nyelvészet
Politologie si guvernare;Társadalomtudomány > Politika
Umor;Irodalom > Szórakoztató irodalom > Humoros
Dezvoltare personala adolescenti;Életmód, egészség
Marketing si comunicare;Társadalomtudomány > Közgazdaság
Comunicare si persuasiune;Társadalomtudomány > Közgazdaság
Publicitate si media;Társadalomtudomány > Média
Medicina clinica si interna;Szakkönyv > Orvosi
Film, TV, radio;Művészet > Film és színház
Mediu si ecologie;Természettudomány > Biológia > Környezetvédelem, ökológia
Psihologia emotiilor;Társadalomtudomány > Pszichológia
Marketing si vanzari;Társadalomtudomány > Közgazdaság
Proprietate intelectuala;Társadalomtudomány > Jog
Retele si comunicatii;Szakkönyv > Informatika > Hálózat
Teoria artei;Művészet
Ocultism si ezoterism;Életmód, egészség > Ezotéria > Okkultizmus, spiritizmus
Buddhism;Vallás > Buddhizmus
Ingrijire si asistenta;Szakkönyv > Orvosi
Dreptul familiei;Társadalomtudomány > Jog
Auto, transport, deplasare;Hobbi, szabadidő > Sport > Autó-motor
Logica;Társadalomtudomány > Filozófia > Nyelvfilozófia, logika
Medicina sportiva;Szakkönyv > Orvosi
Business si economie;Társadalomtudomány > Közgazdaság
Design interior;Művészet > Iparművészet > Belsőépítészet, lakberendezés
Istoria mentalitatilor;Történelem
Drept constitutional;Társadalomtudomány > Jog
Industria comunicarii;Szakkönyv > Informatika
Etica si morala;Társadalomtudomány > Filozófia > Etika, politikafilozófia
Fenomene paranormale;Életmód, egészség > Ezotéria
Doctrine si partide politice;Társadalomtudomány > Politika
Studii interdisciplinare;Társadalomtudomány
Hinduism;Vallás > Hinduizmus
Psihologia criminalistica si legala;Társadalomtudomány > Pszichológia
Lingvistica, dictionare;Társadalomtudomány > Nyelvészet
Stiintele Pamantului;Természettudomány > Földrajz
Inteligenta artificiala;Szakkönyv > Informatika
Fizica;Természettudomány > Fizika
Jocuri de societate;Hobbi, szabadidő > Sport > Kártyajátékok
Agricultura;Szakkönyv > Mezőgazdasági
Dreptul mediului, transport;Társadalomtudomány > Jog
Problemele tinerilor;Társadalomtudomány > Pszichológia
Hobby, jocuri;Hobbi, szabadidő
Tehnici de desen;Művészet
Lifestyle digital;Életmód, egészség
Lifestyle, fashion;Életmód, egészség > Kozmetika, szépség, divat
Aparare nationala;Történelem > Hadászat
Iudaism;Vallás > Judaizmus
Geografie;Természettudomány > Földrajz
Stiinte exacte. Matematici;Természettudomány > Matematika
Farmacologie;Szakkönyv > Orvosi > Gyógyszerészet
Programare, dezvoltare;Szakkönyv > Informatika > Programozás
Computere si internet;Szakkönyv > Informatika
Chimie;Természettudomány > Kémia
Limbi straine;Szótár, nyelvkönyv
Electronica si comunicatii;Szakkönyv > Műszaki > Elektronika
Antichitati, colectii;Művészet
Arheologie;Történelem > Régészet
Semiotica;Társadalomtudomány > Nyelvészet
Medicina veterinara;Szakkönyv > Orvosi > Állatorvoslás
Atlase, harti, referinte geografice;Hobbi, szabadidő > Utazás > Térképek, atlaszok
Carti de colorat pentru adulti;Hobbi, szabadidő > Felnőtt színezők
Constructii;Szakkönyv > Műszaki > Ipar > Építőipar
Puzzle pentru copii;Egyéb
Tehnica si tehnologie;Szakkönyv > Műszaki
Literatura;Irodalom
Chirurgie;Szakkönyv > Orvosi
Tehnica si tehnologie;Szakkönyv > Műszaki
Arta;Művészet
Jucarii diverse;Egyéb
Actiune, aventuri;Irodalom > Szórakoztató irodalom > Kalandregény
Politica si diplomatie;Társadalomtudomány > Politika
Stomatologie;Szakkönyv > Orvosi
Mecanica si stiinta materialelor;Szakkönyv > Műszaki
Arts;Művészet
Drama;Irodalom > Szépirodalom > Színművek
Memorii Jurnal;Irodalom > Irodalomtörténet > Levelezés
Engleza;Szótár, nyelvkönyv > Angol
Literatura Romana;Irodalom > Szépirodalom > Próza > Magyar irodalom
Sociologie;Társadalomtudomány > Szociológia
Beletristica Limbi Straine;Irodalom > Szépirodalom > Próza > Világirodalom
Carte Ortodoxa;Vallás > Kereszténység
Istoria Romanilor;Történelem > Magyar történelem
Romane de dragoste;Irodalom > Szórakoztató irodalom > Romantikus
Literatura contemporana;Irodalom > Szépirodalom
Psihologie;Társadalomtudomány > Pszichológia
Medicina;Szakkönyv > Orvosi
Literatura Universala;Irodalom > Szépirodalom > Próza > Világirodalom
SF & Fantasy;Irodalom > Szórakoztató irodalom > Sci-fi
Bucatarie;Életmód, egészség > Gasztronómia > Szakácskönyvek
Terapii Alternative;Szakkönyv > Orvosi
Carti thriller;Irodalom > Szórakoztató irodalom > Thriller, horror
Bauturi;Életmód, egészség > Gasztronómia > Italok
Istorie;Történelem
Culegeri Auxiliare;Tankönyv, segédkönyv
Magie;Életmód, egészség > Ezotéria > Mágia, boszorkányság
Arhitectura;Művészet > Építészet
Atlase;Hobbi, szabadidő > Utazás > Térképek, atlaszok
Litere Critica Literara;Irodalom > Irodalomtörténet
Istorie Universala;Történelem > Világtörténelem
Practic Pentru Copii;Gyermek- és ifjúsági > Kifestők, foglalkoztatók
Diete;Életmód, egészség > Gasztronómia > Egészséges táplálkozás, diétáskönyvek
Dezvoltare Spirituala;Életmód, egészség > Ezotéria
Cultura Generala;Szakkönyv > Lexikon, enciklopédia > Általános
Civilizatii Mitologie;Vallás > Mitológia
Plante Gradinarit;Hobbi, szabadidő > Kert és lakás > Növény és kert
Poezie;Irodalom > Szépirodalom > Vers
Carte Prescolara;Tankönyv, segédkönyv > Óvoda
Carti educative;Tankönyv, segédkönyv
Litere Filologie;Irodalom > Klasszika-filológia
Arta;Művészet
Carti copii in limbi straine;Gyermek- és ifjúsági
Povesti;Gyermek- és ifjúsági > Mesekönyvek
Medicina Pentru Toti;Szakkönyv > Orvosi
Desen Muzica Film Teatru;Művészet
Biografii;Irodalom > Irodalomtörténet > Életrajz
Litere Etnologie;Társadalomtudomány > Néprajz
Atlase Enciclopedii;Szakkönyv > Lexikon, enciklopédia
Filosofie Universala;Társadalomtudomány > Filozófia
Animale Pasari;Hobbi, szabadidő > Kisállatok
Comunicare Jurnalism;Társadalomtudomány > Média
Literatura americana;Irodalom > Szépirodalom > Próza > Világirodalom
Pedagogie Metodica;Tankönyv, segédkönyv > Módszertan
Ingineri;Szakkönyv > Műszaki
Parapsihologie;Életmód, egészség > Ezotéria
Carte Juridica;Társadalomtudomány > Jog
Legislatie;Társadalomtudomány > Jog
Albume Romania;Művészet > Albumok
Comunicare Publicitate;Társadalomtudomány > Média
Dezvoltare Profesionala;Társadalomtudomány > Közgazdaság
Paranormal;Életmód, egészség > Ezotéria
Crestinism;Vallás > Kereszténység
Limbi Straine Copii;Szótár, nyelvkönyv
Minte Corp;Életmód, egészség > Ezotéria
Romane gotice;Irodalom > Szórakoztató irodalom
Franceza;Szótár, nyelvkönyv > Francia
Literatura engleza;Irodalom > Szépirodalom > Próza > Világirodalom
Politica;Társadalomtudomány > Politika
Relatii Internationale;Társadalomtudomány
Sport;Hobbi, szabadidő > Sport
Spiritualitate;Életmód, egészség > Ezotéria
Carti In Dar;Irodalom > Ajándékkönyv
Germana;Szótár, nyelvkönyv > Német
Literatura japoneza;Irodalom > Szépirodalom > Próza > Világirodalom
Masaj Relaxare;Életmód, egészség > Wellness, fitness, jóga
Alimentatie Sanatate;Életmód, egészség > Gasztronómia > Egészséges táplálkozás, diétáskönyvek
Istorii Secrete;Irodalom > Szórakoztató irodalom
Astrologie;Életmód, egészség > Ezotéria > Asztrológia
Sexualitate;Életmód, egészség > Szexológia
Carti Pentru Copii;Gyermek- és ifjúsági
Publicistica;Irodalom > Riportkönyv, tényirodalom
Psihologie Practica;Társadalomtudomány > Pszichológia
Italiana;Szótár, nyelvkönyv > Olasz
Dezv Spirituala;Életmód, egészség > Ezotéria
Software;Szakkönyv > Informatika
Dictionare Romana;Szótár, nyelvkönyv > Magyar
Poezii;Irodalom > Szépirodalom > Vers
Filosofie Romaneasca;Társadalomtudomány > Filozófia
Nuvele;Irodalom > Szépirodalom > Próza
Carti de aventura;Irodalom > Szórakoztató irodalom > Kalandregény
Economie Politica;Társadalomtudomány > Közgazdaság
Genetica Biologie;Természettudomány > Biológia > Genetika, evolúció
Carti pentru adolescenti;Gyermek- és ifjúsági > Ifjúsági irodalom > 14 éves kor felett
Dezvoltarea Afacerilor;Társadalomtudomány > Közgazdaság
Spaniola;Szótár, nyelvkönyv > Spanyol
Partituri Muzicale;Művészet > Zene > Klasszikus zene > Dalgyűjtemények, kották
Lifestyle;Életmód, egészség
Religii Orientale;Vallás
Literatura clasica;Irodalom > Szépirodalom
Manuale Clasa 11;Tankönyv, segédkönyv > 5-12 évfolyam
Manuale Clasa 1;Tankönyv, segédkönyv > 1-4 évfolyam
Civilizatii;Történelem
Ghid Turistic;Hobbi, szabadidő > Utazás > Útikönyvek
Teatru;Irodalom > Szépirodalom > Színművek
Stiinta si filosofie;Társadalomtudomány > Filozófia
Arta Fotografica;Művészet > Fotó
Teste Psihometrice;Társadalomtudomány > Pszichológia
Literatura franceza;Irodalom > Szépirodalom > Próza > Világirodalom
Sfaturi Practice;Életmód, egészség
Carti cu activitati;Gyermek- és ifjúsági > Kifestők, foglalkoztatók
Turism Mediu;Hobbi, szabadidő > Utazás
Harti;Hobbi, szabadidő > Utazás > Térképek, atlaszok
Bricolaj;Hobbi, szabadidő > Kert és lakás > Otthon, lakberendezés > Barkácsolás
Literatura Fantasy;Irodalom > Szórakoztató irodalom > Fantasy
Carti de colorat;Gyermek- és ifjúsági > Kifestők, foglalkoztatók
Manuale Clasa 9;Tankönyv, segédkönyv > 5-12 évfolyam
Sarcina;Életmód, egészség > Gyermekek és szülők > Terhesség és szülés
Romane Nordic Noir;Irodalom > Szórakoztató irodalom > Krimi
Finante Banci;Társadalomtudomány > Közgazdaság > Pénzügy
Geografie Topografie;Természettudomány > Földrajz
Eseistica;Irodalom > Irodalomtörténet > Esszé
Literatura turca;Irodalom > Szépirodalom > Próza > Világirodalom
Literatura portugheza;Irodalom > Szépirodalom > Próza > Világirodalom
Romane istorice;Irodalom > Szépirodalom > Történelmi regények
Educatie Psihologie;Tankönyv, segédkönyv > 5-12 évfolyam
Enciclopedii Copii;Szakkönyv > Lexikon, enciklopédia
Chiromantie;Életmód, egészség > Ezotéria
Romane Fantasy;Irodalom > Szórakoztató irodalom > Fantasy
Management;Társadalomtudomány > Közgazdaság
Contabilitate;Társadalomtudomány > Közgazdaság > Adózás, könyvvitel
Literatura ceha;Irodalom > Szépirodalom > Próza > Világirodalom
Citate;Irodalom > Irodalomtörténet
Reviste;Társadalomtudomány > Média
Literatura spaniola;Irodalom > Szépirodalom > Próza > Világirodalom
Kabala;Életmód, egészség > Ezotéria
Fabule;Gyermek- és ifjúsági > Mesekönyvek
Enciclopedii;Szakkönyv > Lexikon, enciklopédia
Romane mitologice si istorice;Irodalom > Szépirodalom > Történelmi regények
Carti cu CD;Művészet > Zene
Hardware;Szakkönyv > Informatika > Hardver
Carti horror;Irodalom > Szórakoztató irodalom > Thriller, horror
Carti de joc educative;Gyermek- és ifjúsági > Kifestők, foglalkoztatók
Literatura poloneza;Irodalom > Szépirodalom > Próza > Világirodalom
Umor;Irodalom > Szórakoztató irodalom > Humoros
Invatatura Ortodoxa;Vallás > Kereszténység
Literatura chiliana;Irodalom > Szépirodalom > Próza > Világirodalom
Carti 3D;Művészet
Literatura austriaca;Irodalom > Szépirodalom > Próza > Világirodalom
Clasa Pregatitoare;Tankönyv, segédkönyv > Óvoda
Carti cu abtibilduri;Gyermek- és ifjúsági > Kifestők, foglalkoztatók
Statistica;Természettudomány > Matematika > Valószínűségszámítás, statisztika
Literatura rusa;Irodalom > Szépirodalom > Próza > Világirodalom
Fictiune;Irodalom > Szépirodalom
Marketing;Társadalomtudomány > Közgazdaság
Jurnale;Irodalom > Irodalomtörténet > Levelezés
Literatura canadiana;Irodalom > Szépirodalom > Próza > Világirodalom
Literatura germana;Irodalom > Szépirodalom > Próza > Világirodalom
Calendare;Egyéb
Carti politiste;Irodalom > Szórakoztató irodalom > Krimi
Caiete de Vacanta;Tankönyv, segédkönyv
Carti erotice;Erotika > Irodalom
Carti In Maghiara;Irodalom > Szépirodalom > Próza > Magyar irodalom
Fotografie;Művészet > Fotó
Romane inspirate de Holocaust;Irodalom > Szépirodalom > Történelmi regények
Literatura columbiana;Irodalom > Szépirodalom > Próza > Világirodalom
Numerologie;Életmód, egészség > Ezotéria
Dezvoltare Personala;Életmód, egészség
Literatura australiana;Irodalom > Szépirodalom > Próza > Világirodalom
Audiobook;Egyéb
Literatura italiana;Irodalom > Szépirodalom > Próza > Világirodalom
Literatura finlandeza;Irodalom > Szépirodalom > Próza > Világirodalom
Inteligenta emotionala;Társadalomtudomány > Pszichológia
Tarot;Életmód, egészség > Ezotéria > Jóslás, álomfejtés, tarot
Maghiara;Irodalom > Szépirodalom > Próza > Magyar irodalom
Practic;Tankönyv, segédkönyv
Meditative Arts;Életmód, egészség > Ezotéria > Meditáció, jóga
Vise;Életmód, egészség > Ezotéria > Jóslás, álomfejtés, tarot
Benzi Desenate;Irodalom > Szórakoztató irodalom > Képregény
Psihologia relatiilor. Psihologia cuplului;Társadalomtudomány > Pszichológia > Szociálpszichológia, társas kapcsolatok
Legislatie Rutiera;Társadalomtudomány > Jog
Semne De Carte;Művészet
Romane SF;Irodalom > Szórakoztató irodalom > Sci-fi
Afaceri;Társadalomtudomány > Közgazdaság
Beletristica;Irodalom > Szépirodalom
Carti cu jucarie;Gyermek- és ifjúsági
Carti cu sunete;Gyermek- és ifjúsági
Industrie Alimentara;Szakkönyv > Mezőgazdasági
Cresterea Copilului;Életmód, egészség > Gyermekek és szülők > Gyermeknevelés
Literatura coreeana;Irodalom > Szépirodalom > Próza > Világirodalom
Albumul Bebe;Életmód, egészség > Gyermekek és szülők > Kisbabák és kismamák
Carti bilingve;Szótár, nyelvkönyv
Romane distopice;Irodalom > Szórakoztató irodalom > Sci-fi
General;Szakkönyv > Lexikon, enciklopédia > Általános
Design;Művészet > Iparművészet > Design
Literatura norvegiana;Irodalom > Szépirodalom > Próza > Világirodalom
Literatura daneza;Irodalom > Szépirodalom > Próza > Világirodalom
Accepta-te;Életmód, egészség
Literatura argentiniana;Irodalom > Szépirodalom > Próza > Világirodalom
Literatura israeliana;Irodalom > Szépirodalom > Próza > Világirodalom
Auto-Moto;Hobbi, szabadidő > Sport > Autó-motor
Vinil;Egyéb
Roman Grafic;Irodalom > Szórakoztató irodalom > Képregény
Literatura olandeza;Irodalom > Szépirodalom > Próza > Világirodalom
Puzzle;Egyéb
Religie;Vallás
Medicina Veterinara;Szakkönyv > Orvosi > Állatorvoslás
Romane mitologice;Irodalom > Szépirodalom > Történelmi regények
Farmacie;Szakkönyv > Orvosi > Gyógyszerészet
Literatura suedeza;Irodalom > Szépirodalom > Próza > Világirodalom
Stiinte Politice;Társadalomtudomány > Politika
Biografii Memorii Jurnale;Irodalom > Irodalomtörténet > Életrajz
Gradinita;Tankönyv, segédkönyv > Óvoda
Etnologie;Társadalomtudomány > Néprajz
Filosofie;Társadalomtudomány > Filozófia
Literatura islandeza;Irodalom > Szépirodalom > Próza > Világirodalom
Burse Asigurari;Társadalomtudomány > Közgazdaság
Despre Holocaust;Történelem > Világtörténelem > II. világháború
Manuale Clasa 3;Tankönyv, segédkönyv > 1-4 évfolyam
Literatura indiana;Irodalom > Szépirodalom > Próza > Világirodalom
Literatura chineza;Irodalom > Szépirodalom > Próza > Világirodalom
Literatura braziliana;Irodalom > Szépirodalom > Próza > Világirodalom
Manuale Clasa 6;Tankönyv, segédkönyv > 5-12 évfolyam
Didactica;Tankönyv, segédkönyv > Módszertan
Agende;Életmód, egészség
Arheologie;Történelem > Régészet
Literatura greaca;Irodalom > Szépirodalom > Próza > Világirodalom
Trauma si Vindecare;Társadalomtudomány > Pszichológia
Literatura elvetiana;Irodalom > Szépirodalom > Próza > Világirodalom
Penal;Társadalomtudomány > Jog
Stiinta&Filosofie;Társadalomtudomány > Filozófia
Civil;Társadalomtudomány > Jog
Coduri;Társadalomtudomány > Jog
Manuale Clasa 7;Tankönyv, segédkönyv > 5-12 évfolyam
Literatura araba;Irodalom > Szépirodalom > Próza > Világirodalom
Literatura maghiara;Irodalom > Szépirodalom > Próza > Magyar irodalom
Alte reviste;Egyéb
Black Cat Publishing;Egyéb
Alternative Rock;Egyéb
Aspecte generale;Egyéb
Auxiliare - Clasa a II-a;Tankönyv, segédkönyv > 1-4 évfolyam
Bibliografie scolara;Gyermek- és ifjúsági > Kötelező olvasmányok
Blues;Egyéb
Cambridge University Press;Egyéb
Cărți recomandate de Adriana Mitu;Egyéb
Citit de Scena9;Egyéb
Clasa a II-a - Limba si literature romana;Tankönyv, segédkönyv > 1-4 évfolyam
Clasa a II-a - Limba si literatura romana;Tankönyv, segédkönyv > 1-4 évfolyam
Folk;Egyéb
Clasa a II-a - Matematica;Tankönyv, segédkönyv > 1-4 évfolyam
Clasa a III-a - Limba si literature romana;Tankönyv, segédkönyv > 1-4 évfolyam
Clasa a III-a - Limba si literatura romana;Tankönyv, segédkönyv > 1-4 évfolyam
Clasa a IV-a - Limba engleza;Tankönyv, segédkönyv > 1-4 évfolyam
Folk/Country;Egyéb
Cultura urbana si traditionala;Egyéb
Cursuri limbi straine;Egyéb
Gradinita - Matematica;Gyermek- és ifjúsági > Mesekönyvek
MM Publications;Egyéb
Pentru copii, adolescenti - in limba romana;Gyermek- és ifjúsági > Ifjúsági irodalom > 14 éves kor felett
Scolaresti; Tankönyv, segédkönyv
Clasa a V-a - Limba germana;Tankönyv, segédkönyv > 5-12 évfolyam
Clasa a V-a - Limba si literatura romana;Tankönyv, segédkönyv > 5-12 évfolyam
Clasa a VI-a - Biologie;Tankönyv, segédkönyv > 5-12 évfolyam
Clasa a VI-a - Geografie;Tankönyv, segédkönyv > 5-12 évfolyam
Clasa a VIII-a - Limba si literatura romana;Tankönyv, segédkönyv > 5-12 évfolyam
Clasa a XI-a - Informatica si TIC;Tankönyv, segédkönyv > 5-12 évfolyam
Clasa a XII-a - Economie;Tankönyv, segédkönyv > 5-12 évfolyam
Clasa a XI-a - Sociologie;Tankönyv, segédkönyv > 5-12 évfolyam
Clasa a XII-a - Limba engleza;Tankönyv, segédkönyv > 5-12 évfolyam
Clasa a XII-a - Limba si literatura romana;Tankönyv, segédkönyv > 5-12 évfolyam
Clasa I - Limba engleza;Tankönyv, segédkönyv > 1-4 évfolyam
Comics;Irodalom > Szórakoztató irodalom > Képregény
Dance Pop;Egyéb
Electro;Egyéb
Gradinita - Arte vizuale;Gyermek- és ifjúsági > Mesekönyvek
Gradinita - Educatie civica;Gyermek- és ifjúsági > Mesekönyvek
Gradinita - Stiinte ale naturii;Gyermek- és ifjúsági > Mesekönyvek
Jocuri in limba romana;Egyéb
Lumanari;Egyéb
Macmillan Education;Egyéb
Pentru prieteni;Egyéb
Pop;Egyéb
Prima pagina;Egyéb
Raftul AudioTribe;Válogatott polcok
Raftul autorilor români;Válogatott polcok
Raftul Brand Minds;Válogatott polcok
Raftul Harry Potter;Válogatott polcok
Raftul LGBTQI;Válogatott polcok
Raftul The Power of Storytelling;Válogatott polcok
Raftul traducatorului - Dinu Flamand;Válogatott polcok
Rafturi alese;Válogatott polcok
Relatii publice;Társadalomtudomány
Rock;Egyéb
Romaneasca;Egyéb
Romania;Irodalom > Szépirodalom > Próza > Világirodalom
Romantici;Egyéb
Solo, instrumentala;Egyéb
Sugestii pentru combatarea plictiselii;Egyéb
Sugestii pentru combaterea plictiselii;Egyéb
Tricouri;Egyéb
Various Artists;Egyéb
Diverse;Egyéb
Miscellaneous;Egyéb
Alte tehnologii;Egyéb
