Genre1;Genre1_Std
Biografii, memorii, jurnale;biografii memorii jurnale
Publicistica si jurnalism;publicistica si jurnalism
Sociologie, antropologie;sociologie antropologie
Poezie;poezie
Carti ilustrate, interactive;carti ilustrate interactive
Economie;economie
Culinare;culinare
Eseistica;eseistica
Hobby-uri;hobbyuri
Young adult;young adult
Fictiuni, povestioare;fictiuni povestioare
Sanatate, dezvoltare personala;sanatate dezvoltare personala
Istorie generala;istorie generala
Clasici;clasici
Dezvoltare personala;dezvoltare personala
Raftul autorilor români;raftul autorilor romani
Filosofie populara;filosofie populara
Lumea naturii, animale;lumea naturii animale
Dictionare;dictionare
Audiobooks;audiobooks
Romane ilustrate;romane ilustrate
Moderni, contemporani;moderni contemporani
Crestinism;crestinism
Istorie si critica;istorie si critica
Pictura, grafica, alte forme artistice;pictura grafica alte forme artistice
Fantasy;fantasy
Thriller, horror;thriller horror
Alte forme de medicina;alte forme de medicina
Inteligenta emotionala;inteligenta emotionala
Enciclopedii;enciclopedii
Piese de teatru, scenarii;piese de teatru scenarii
Minte, corp, spirit;minte corp spirit
Aventura;aventura
Filosofie non-occidentala;filosofie nonoccidentala
Romance;romance
Psihologie;psihologie
Raftul Brand Minds;raftul brand minds
Relatii internationale;relatii internationale
Muzica;muzica
Psihologia varstelor si a sexelor;psihologia varstelor si a sexelor
Proza scurta, altele;proza scurta altele
SF;sf
Istoria filosofiei occidentale;istoria filosofiei occidentale
Carte;carte
Drept civil;drept civil
Estetica;estetica
Psihologia sociala si de grup;psihologia sociala si de grup
Enciclopedii, dictionare, atlase;enciclopedii dictionare atlase
Metafizica si ontologie;metafizica si ontologie
Istorie;istorie
Stima de sine, incredere si motivatie;stima de sine incredere si motivatie
Tehnici de management;tehnici de management
Istoria romanilor;istoria romanilor
Filosofie;filosofie
Istoria stiintei si generalitati;istoria stiintei si generalitati
Fictiune;fictiune
Business;business
Epistemologie, teoria cunoasterii;epistemologie teoria cunoasterii
Casa, gradina, familie;casa gradina familie
Psihologia copilului si dezvoltarii;psihologia copilului si dezvoltarii
Materiale educationale;materiale educationale
Relatia de cuplu;relatia de cuplu
Lifestyle, sport, timp liber;lifestyle sport timp liber
Matematica;matematica
Teorie generala, scoli;teorie generala scoli
Preclinic: anatomie, fiziologie;preclinic anatomie fiziologie
Arta, arhitectura;arta arhitectura
Citit de Scena9;citit de scena9
Arhitectura;arhitectura
Istoria artei;istoria artei
Astrologie;astrologie
Parenting;parenting
Tehnologie: generalitati;tehnologie generalitati
Fitness si dieta;fitness si dieta
Generalitati, istoria religiilor;generalitati istoria religiilor
Poezii, antologii;poezii antologii
Finante si contabilitate;finante si contabilitate
Drept penal;drept penal
Mindfulness;mindfulness
Eu, ego, identitate, personalitate;eu ego identitate personalitate
Obiceiuri si stil de viata;obiceiuri si stil de viata
Psihoterapie;psihoterapie
Crime, mister;crime mister
Filosofia mintii;filosofia mintii
Psihiatrie, psihologie clinica, terapii;psihiatrie psihologie clinica terapii
Psihologia ocupationala;psihologia ocupationala
Dans, performing arts;dans performing arts
Psihologia cognitiva;psihologia cognitiva
Educatie;educatie
Carti de colorat pentru copii;carti de colorat pentru copii
Istoria Europei;istoria europei
Studii culturale;studii culturale
Calatorii;calatorii
Filosofie social-politica;filosofie socialpolitica
Psihologia familiei;psihologia familiei
Antologii;antologii
Pentru prieteni;pentru prieteni
Istorie universala;istorie universala
Islam;islam
Fictiune mitologica si istorica;fictiune mitologica si istorica
Rafturi alese;rafturi alese
Filosofia limbajului;filosofia limbajului
Arta comerciala si industriala;arta comerciala si industriala
Drept;drept
Benzi desenate;benzi desenate
Numerologie;numerologie
Stiinte sociale. Politica;stiinte sociale politica
Astronomie, spatiu, timp;astronomie spatiu timp
Istorie economica;istorie economica
Inteligenta emotionala copii;inteligenta emotionala copii
In cautarea fericirii;in cautarea fericirii
Despre creier si gandire;despre creier si gandire
Teorie generala, jurisprudenta;teorie generala jurisprudenta
Invatarea limbilor straine;invatarea limbilor straine
Poezie, teatru, studii literare;poezie teatru studii literare
Lingvistica;lingvistica
Fotografie;fotografie
Medicina complementara;medicina complementara
Pentru copii, adolescenti;pentru copii adolescenti
Drept social;drept social
Drept comercial;drept comercial
Alte reviste;alte reviste
Antreprenoriat;antreprenoriat
Creative writing;creative writing
Cartomantie, alte preziceri;cartomantie alte preziceri
Medicina naturista, ingrijire;medicina naturista ingrijire
Cărți recomandate de Adriana Mitu;carti recomandate de adriana mitu
Gramatica;gramatica
Istorii secrete;istorii secrete
Fictiune erotica;fictiune erotica
Istorie militara, aparare;istorie militara aparare
Familie, sanatate;familie sanatate
Metodologie, testare;metodologie testare
Folk/Country;folkcountry
Legislatia muncii;legislatia muncii
Muzeologie;muzeologie
Teatru;teatru
Criminologie;criminologie
Aspecte generale;aspecte generale
Ghiduri si harti turistice, atlase;ghiduri si harti turistice atlase
Filosofia stiintei;filosofia stiintei
Natura si mediu;natura si mediu
Biologie;biologie
Drept financiar;drept financiar
Alte religii si credinte;alte religii si credinte
Medicina;medicina
Ghiduri si referinte;ghiduri si referinte
Carte straina;carte straina
Navigatie;navigatie
Terapii complementare;terapii complementare
Drept international;drept international
Sport si recreere;sport si recreere
Religie;religie
Neuropsihologie, biopsihologie;neuropsihologie biopsihologie
Obiecte decorative;obiecte decorative
Turism si calatorii;turism si calatorii
Rock;rock
Istoria limbajului;istoria limbajului
Politologie si guvernare;politologie si guvernare
Umor;umor
Dezvoltare personala adolescenti;dezvoltare personala adolescenti
Marketing si comunicare;marketing si comunicare
Comunicare si persuasiune;comunicare si persuasiune
Publicitate si media;publicitate si media
Medicina clinica si interna;medicina clinica si interna
Film, TV, radio;film tv radio
Mediu si ecologie;mediu si ecologie
Psihologia emotiilor;psihologia emotiilor
Clasa a XII-a - Limba si literatura romana;clasa a xiia  limba si literatura romana
Marketing si vanzari;marketing si vanzari
Proprietate intelectuala;proprietate intelectuala
Retele si comunicatii;retele si comunicatii
Folk;folk
Teoria artei;teoria artei
Ocultism si ezoterism;ocultism si ezoterism
Buddhism;buddhism
Ingrijire si asistenta;ingrijire si asistenta
Dreptul familiei;dreptul familiei
;
Romania;romania
Auto, transport, deplasare;auto transport deplasare
Logica;logica
Medicina sportiva;medicina sportiva
Business si economie;business si economie
Clasa a II-a - Limba si literatura romana;clasa a iia  limba si literatura romana
Design interior;design interior
Istoria mentalitatilor;istoria mentalitatilor
Drept constitutional;drept constitutional
Clasa a III-a - Limba si literatura romana;clasa a iiia  limba si literatura romana
Industria comunicarii;industria comunicarii
Tricouri;tricouri
Sugestii pentru combaterea plictiselii;sugestii pentru combaterea plictiselii
Comics;comics
Bibliografie scolara;bibliografie scolara
Romaneasca;romaneasca
Etica si morala;etica si morala
Fenomene paranormale;fenomene paranormale
Doctrine si partide politice;doctrine si partide politice
Studii interdisciplinare;studii interdisciplinare
Hinduism;hinduism
Psihologia criminalistica si legala;psihologia criminalistica si legala
Lingvistica, dictionare;lingvistica dictionare
Stiintele Pamantului;stiintele pamantului
Inteligenta artificiala;inteligenta artificiala
Fizica;fizica
Jocuri de societate;jocuri de societate
Alte tehnologii;alte tehnologii
Agricultura;agricultura
Dreptul mediului, transport;dreptul mediului transport
Problemele tinerilor;problemele tinerilor
Hobby, jocuri;hobby jocuri
Prima pagina;prima pagina
Tehnici de desen;tehnici de desen
Lifestyle digital;lifestyle digital
Lifestyle, fashion;lifestyle fashion
Aparare nationala;aparare nationala
Iudaism;iudaism
Clasa I - Limba engleza;clasa i  limba engleza
Pop;pop
Relatii publice;relatii publice
Jocuri in limba romana;jocuri in limba romana
Macmillan Education;macmillan education
Auxiliare - Clasa a II-a;auxiliare  clasa a iia
Geografie;geografie
Clasa a VI-a - Geografie;clasa a via  geografie
Stiinte exacte. Matematici;stiinte exacte matematici
Romantici;romantici
Farmacologie;farmacologie
Blues;blues
Programare, dezvoltare;programare dezvoltare
Clasa a XII-a - Limba engleza;clasa a xiia  limba engleza
Lumanari;lumanari
Computere si internet;computere si internet
Raftul The Power of Storytelling;raftul the power of storytelling
Chimie;chimie
Gradinita - Arte vizuale;gradinita  arte vizuale
Limbi straine;limbi straine
Electronica si comunicatii;electronica si comunicatii
Antichitati, colectii;antichitati colectii
Arheologie;arheologie
Semiotica;semiotica
Medicina veterinara;medicina veterinara
Clasa a XI-a - Informatica si TIC;clasa a xia  informatica si tic
Opera;opera
Atlase, harti, referinte geografice;atlase harti referinte geografice
Carti de colorat pentru adulti;carti de colorat pentru adulti
Constructii;constructii
Puzzle pentru copii;puzzle pentru copii
Dance Pop;dance pop
Clasa a V-a - Limba germana;clasa a va  limba germana
Clasa a XI-a - Sociologie;clasa a xia  sociologie
Various Artists;various artists
Solo, instrumentala;solo instrumentala
Electro;electro
Alternative Rock;alternative rock
Tehnica si tehnologie;tehnica si tehnologie
Literatura;literatura
Chirurgie;chirurgie
Gradinita - Stiinte ale naturii;gradinita  stiinte ale naturii
Cambridge University Press;cambridge university press
Jucarii diverse;jucarii diverse
Actiune, aventuri;actiune aventuri
Gradinita - Educatie civica;gradinita  educatie civica
Politica si diplomatie;politica si diplomatie
Stomatologie;stomatologie
Clasa a VI-a - Biologie;clasa a via  biologie
Mecanica si stiinta materialelor;mecanica si stiinta materialelor
Arta;arta
Arts;arts
Clasa a II-a - Matematica;clasa a iia  matematica
Raftul Harry Potter;raftul harry potter
Clasa a VIII-a - Limba si literatura romana;clasa a viiia  limba si literatura romana
Drama;drama
Raftul LGBTQI;raftul lgbtqi
