Category;Category_Std
Psihiatrie, psihologie clinica, terapii;psihiatrie psihologie clinica terapii
Psihologia ocupationala;psihologia ocupationala
Dans, performing arts;dans performing arts
Psihologia cognitiva;psihologia cognitiva
Educatie;educatie
Carti de colorat pentru copii;carti de colorat pentru copii
Istoria Europei;istoria europei
Studii culturale;studii culturale
Calatorii;calatorii
Filosofie social-politica;filosofie socialpolitica
Psihologia familiei;psihologia familiei
Antologii;antologii
Pentru prieteni;pentru prieteni
Istorie universala;istorie universala
Islam;islam
Fictiune mitologica si istorica;fictiune mitologica si istorica
Rafturi alese;rafturi alese
Filosofia limbajului;filosofia limbajului
Arta comerciala si industriala;arta comerciala si industriala
Drept;drept
Benzi desenate;benzi desenate
Numerologie;numerologie
Stiinte sociale. Politica;stiinte sociale politica
Astronomie, spatiu, timp;astronomie spatiu timp
Istorie economica;istorie economica
Inteligenta emotionala copii;inteligenta emotionala copii
In cautarea fericirii;in cautarea fericirii
Despre creier si gandire;despre creier si gandire
Teorie generala, jurisprudenta;teorie generala jurisprudenta
Invatarea limbilor straine;invatarea limbilor straine
Poezie, teatru, studii literare;poezie teatru studii literare
Lingvistica;lingvistica
Medicina complementara;medicina complementara
Pentru copii, adolescenti;pentru copii adolescenti
Drept social;drept social
Drept comercial;drept comercial
Alte reviste;alte reviste
Antreprenoriat;antreprenoriat
Creative writing;creative writing
Cartomantie, alte preziceri;cartomantie alte preziceri
Medicina naturista, ingrijire;medicina naturista ingrijire
Cărți recomandate de Adriana Mitu;carti recomandate de adriana mitu
Gramatica;gramatica
Istorii secrete;istorii secrete
Fictiune erotica;fictiune erotica
Istorie militara, aparare;istorie militara aparare
Familie, sanatate;familie sanatate
Metodologie, testare;metodologie testare
Folk/Country;folkcountry
Legislatia muncii;legislatia muncii
Muzeologie;muzeologie
Teatru;teatru
Criminologie;criminologie
Aspecte generale;aspecte generale
Ghiduri si harti turistice, atlase;ghiduri si harti turistice atlase
Filosofia stiintei;filosofia stiintei
Natura si mediu;natura si mediu
Biologie;biologie
Drept financiar;drept financiar
Alte religii si credinte;alte religii si credinte
Medicina;medicina
Ghiduri si referinte;ghiduri si referinte
Carte straina;carte straina
Navigatie;navigatie
Terapii complementare;terapii complementare
Drept international;drept international
Sport si recreere;sport si recreere
Religie;religie
Neuropsihologie, biopsihologie;neuropsihologie biopsihologie
Obiecte decorative;obiecte decorative
Turism si calatorii;turism si calatorii
Rock;rock
Istoria limbajului;istoria limbajului
Politologie si guvernare;politologie si guvernare
Umor;umor
Dezvoltare personala adolescenti;dezvoltare personala adolescenti
Marketing si comunicare;marketing si comunicare
Comunicare si persuasiune;comunicare si persuasiune
Publicitate si media;publicitate si media
Medicina clinica si interna;medicina clinica si interna
Film, TV, radio;film tv radio
Mediu si ecologie;mediu si ecologie
Psihologia emotiilor;psihologia emotiilor
Clasa a XII-a - Limba si literatura romana;clasa a xiia  limba si literatura romana
Marketing si vanzari;marketing si vanzari
Proprietate intelectuala;proprietate intelectuala
Retele si comunicatii;retele si comunicatii
Folk;folk
Teoria artei;teoria artei
Ocultism si ezoterism;ocultism si ezoterism
Buddhism;buddhism
Ingrijire si asistenta;ingrijire si asistenta
Dreptul familiei;dreptul familiei
Romania;romania
Auto, transport, deplasare;auto transport deplasare
Logica;logica
Medicina sportiva;medicina sportiva
Business si economie;business si economie
Clasa a II-a - Limba si literatura romana;clasa a iia  limba si literatura romana
Design interior;design interior
Istoria mentalitatilor;istoria mentalitatilor
Drept constitutional;drept constitutional
Clasa a III-a - Limba si literatura romana;clasa a iiia  limba si literatura romana
Industria comunicarii;industria comunicarii
Tricouri;tricouri
Sugestii pentru combaterea plictiselii;sugestii pentru combaterea plictiselii
Comics;comics
Bibliografie scolara;bibliografie scolara
Romaneasca;romaneasca
Etica si morala;etica si morala
Fenomene paranormale;fenomene paranormale
Doctrine si partide politice;doctrine si partide politice
Studii interdisciplinare;studii interdisciplinare
Hinduism;hinduism
Psihologia criminalistica si legala;psihologia criminalistica si legala
Lingvistica, dictionare;lingvistica dictionare
Stiintele Pamantului;stiintele pamantului
Inteligenta artificiala;inteligenta artificiala
Fizica;fizica
Jocuri de societate;jocuri de societate
Alte tehnologii;alte tehnologii
Agricultura;agricultura
Dreptul mediului, transport;dreptul mediului transport
Problemele tinerilor;problemele tinerilor
Hobby, jocuri;hobby jocuri
Prima pagina;prima pagina
Tehnici de desen;tehnici de desen
Lifestyle digital;lifestyle digital
Lifestyle, fashion;lifestyle fashion
Aparare nationala;aparare nationala
Iudaism;iudaism
Clasa I - Limba engleza;clasa i  limba engleza
Pop;pop
Relatii publice;relatii publice
Jocuri in limba romana;jocuri in limba romana
Macmillan Education;macmillan education
Auxiliare - Clasa a II-a;auxiliare  clasa a iia
Clasa a VI-a - Geografie;clasa a via  geografie
Stiinte exacte. Matematici;stiinte exacte matematici
Romantici;romantici
Farmacologie;farmacologie
Blues;blues
Programare, dezvoltare;programare dezvoltare
Clasa a XII-a - Limba engleza;clasa a xiia  limba engleza
Lumanari;lumanari
Computere si internet;computere si internet
Raftul The Power of Storytelling;raftul the power of storytelling
Chimie;chimie
Gradinita - Arte vizuale;gradinita  arte vizuale
Limbi straine;limbi straine
Electronica si comunicatii;electronica si comunicatii
Antichitati, colectii;antichitati colectii
Arheologie;arheologie
Semiotica;semiotica
Medicina veterinara;medicina veterinara
Clasa a XI-a - Informatica si TIC;clasa a xia  informatica si tic
Opera;opera
Atlase, harti, referinte geografice;atlase harti referinte geografice
Carti de colorat pentru adulti;carti de colorat pentru adulti
Constructii;constructii
Puzzle pentru copii;puzzle pentru copii
Dance Pop;dance pop
Clasa a V-a - Limba germana;clasa a va  limba germana
Clasa a XI-a - Sociologie;clasa a xia  sociologie
Various Artists;various artists
Solo, instrumentala;solo instrumentala
Electro;electro
Alternative Rock;alternative rock
Tehnica si tehnologie;tehnica si tehnologie
Literatura;literatura
Chirurgie;chirurgie
Gradinita - Stiinte ale naturii;gradinita  stiinte ale naturii
Cambridge University Press;cambridge university press
Jucarii diverse;jucarii diverse
Actiune, aventuri;actiune aventuri
Gradinita - Educatie civica;gradinita  educatie civica
Politica si diplomatie;politica si diplomatie
Stomatologie;stomatologie
Clasa a VI-a - Biologie;clasa a via  biologie
Mecanica si stiinta materialelor;mecanica si stiinta materialelor
Arta;arta
Clasa a II-a - Matematica;clasa a iia  matematica
Raftul Harry Potter;raftul harry potter
Clasa a VIII-a - Limba si literatura romana;clasa a viiia  limba si literatura romana
Drama;drama
Raftul LGBTQI;raftul lgbtqi
Memorii Jurnal;memorii jurnal
Engleza;engleza
Literatura Romana;literatura romana
Sociologie;sociologie
Beletristica Limbi Straine;beletristica limbi straine
Carte Ortodoxa;carte ortodoxa
Istoria Romanilor;istoria romanilor
Romane de dragoste;romane de dragoste
Literatura contemporana;literatura contemporana
Literatura Universala;literatura universala
SF & Fantasy;sf  fantasy
Bucatarie;bucatarie
Terapii Alternative;terapii alternative
Carti thriller;carti thriller
Bauturi;bauturi
Culegeri Auxiliare;culegeri auxiliare
Magie;magie
Atlase;atlase
Litere Critica Literara;litere critica literara
Istorie Universala;istorie universala
Practic Pentru Copii;practic pentru copii
Diete;diete
Dezvoltare Spirituala;dezvoltare spirituala
Cultura Generala;cultura generala
Civilizatii Mitologie;civilizatii mitologie
Plante Gradinarit;plante gradinarit
Carte Prescolara;carte prescolara
Carti educative;carti educative
Litere Filologie;litere filologie
Carti copii in limbi straine;carti copii in limbi straine
Povesti;povesti
Medicina Pentru Toti;medicina pentru toti
Desen Muzica Film Teatru;desen muzica film teatru
Biografii;biografii
Litere Etnologie;litere etnologie
Atlase Enciclopedii;atlase enciclopedii
Filosofie Universala;filosofie universala
Animale Pasari;animale pasari
Comunicare Jurnalism;comunicare jurnalism
Literatura americana;literatura americana
Pedagogie Metodica;pedagogie metodica
Ingineri;ingineri
Parapsihologie;parapsihologie
Carte Juridica;carte juridica
Legislatie;legislatie
Albume Romania;albume romania
Comunicare Publicitate;comunicare publicitate
Dezvoltare Profesionala;dezvoltare profesionala
Paranormal;paranormal
Limbi Straine Copii;limbi straine copii
Minte Corp;minte corp
Romane gotice;romane gotice
Franceza;franceza
Literatura engleza;literatura engleza
Politica;politica
Relatii Internationale;relatii internationale
Spiritualitate;spiritualitate
Carti In Dar;carti in dar
Germana;germana
Literatura japoneza;literatura japoneza
Masaj Relaxare;masaj relaxare
Alimentatie Sanatate;alimentatie sanatate
Istorii Secrete;istorii secrete
Sexualitate;sexualitate
Carti Pentru Copii;carti pentru copii
Publicistica;publicistica
Psihologie Practica;psihologie practica
Diverse;diverse
Italiana;italiana
Dezv Spirituala;dezv spirituala
Dictionare Romana;dictionare romana
Poezii;poezii
Filosofie Romaneasca;filosofie romaneasca
Nuvele;nuvele
Carti de aventura;carti de aventura
Economie Politica;economie politica
Genetica Biologie;genetica biologie
Carti pentru adolescenti;carti pentru adolescenti
Dezvoltarea Afacerilor;dezvoltarea afacerilor
Spaniola;spaniola
Partituri Muzicale;partituri muzicale
Lifestyle;lifestyle
Religii Orientale;religii orientale
Literatura clasica;literatura clasica
Manuale Clasa 11;manuale clasa 11
Manuale Clasa 1;manuale clasa 1
Civilizatii;civilizatii
Ghid Turistic;ghid turistic
Stiinta si filosofie;stiinta si filosofie
Arta Fotografica;arta fotografica
Teste Psihometrice;teste psihometrice
Literatura franceza;literatura franceza
Sfaturi Practice;sfaturi practice
Carti cu activitati;carti cu activitati
Turism Mediu;turism mediu
Harti;harti
Bricolaj;bricolaj
Literatura Fantasy;literatura fantasy
Carti de colorat;carti de colorat
Manuale Clasa 9;manuale clasa 9
Sarcina;sarcina
Romane Nordic Noir;romane nordic noir
Finante Banci;finante banci
Geografie Topografie;geografie topografie
Literatura turca;literatura turca
Literatura portugheza;literatura portugheza
Romane istorice;romane istorice
Educatie Psihologie;educatie psihologie
Enciclopedii Copii;enciclopedii copii
Chiromantie;chiromantie
Romane Fantasy;romane fantasy
Contabilitate;contabilitate
Literatura ceha;literatura ceha
Citate;citate
Reviste;reviste
Literatura spaniola;literatura spaniola
Kabala;kabala
Fabule;fabule
Romane mitologice si istorice;romane mitologice si istorice
Carti cu CD;carti cu cd
Hardware;hardware
Carti horror;carti horror
Carti de joc educative;carti de joc educative
Literatura poloneza;literatura poloneza
Invatatura Ortodoxa;invatatura ortodoxa
Literatura chiliana;literatura chiliana
Carti 3D;carti 3d
Literatura austriaca;literatura austriaca
Clasa Pregatitoare;clasa pregatitoare
Carti cu abtibilduri;carti cu abtibilduri
Statistica;statistica
Literatura rusa;literatura rusa
Jurnale;jurnale
Literatura canadiana;literatura canadiana
Literatura germana;literatura germana
Calendare;calendare
Carti politiste;carti politiste
Caiete de Vacanta;caiete de vacanta
Carti erotice;carti erotice
Carti In Maghiara;carti in maghiara
Romane inspirate de Holocaust;romane inspirate de holocaust
Literatura columbiana;literatura columbiana
Dezvoltare Personala;dezvoltare personala
Literatura australiana;literatura australiana
Audiobook;audiobook
Literatura italiana;literatura italiana
Carti;carti
Literatura finlandeza;literatura finlandeza
Maghiara;maghiara
Practic;practic
Meditative Arts;meditative arts
Vise;vise
Benzi Desenate;benzi desenate
Psihologia relatiilor. Psihologia cuplului;psihologia relatiilor psihologia cuplului
Legislatie Rutiera;legislatie rutiera
Semne De Carte;semne de carte
Romane SF;romane sf
Afaceri;afaceri
Beletristica;beletristica
Carti cu jucarie;carti cu jucarie
Carti cu sunete;carti cu sunete
Industrie Alimentara;industrie alimentara
Cresterea Copilului;cresterea copilului
Literatura coreeana;literatura coreeana
Albumul Bebe;albumul bebe
Carti bilingve;carti bilingve
Romane distopice;romane distopice
Literatura norvegiana;literatura norvegiana
Literatura daneza;literatura daneza
Accepta-te;acceptate
Literatura argentiniana;literatura argentiniana
Literatura israeliana;literatura israeliana
Auto-Moto;automoto
Vinil;vinil
Roman Grafic;roman grafic
Literatura olandeza;literatura olandeza
Puzzle;puzzle
Medicina Veterinara;medicina veterinara
Romane mitologice;romane mitologice
Farmacie;farmacie
Literatura suedeza;literatura suedeza
Stiinte Politice;stiinte politice
Biografii Memorii Jurnale;biografii memorii jurnale
Gradinita;gradinita
Etnologie;etnologie
Literatura islandeza;literatura islandeza
Burse Asigurari;burse asigurari
Despre Holocaust;despre holocaust
Manuale Clasa 3;manuale clasa 3
Literatura indiana;literatura indiana
Literatura chineza;literatura chineza
Literatura braziliana;literatura braziliana
Manuale Clasa 6;manuale clasa 6
Didactica;didactica
Agende;agende
Literatura greaca;literatura greaca
Trauma si Vindecare;trauma si vindecare
Literatura elvetiana;literatura elvetiana
Penal;penal
Stiinta&Filosofie;stiintafilosofie
Civil;civil
Coduri;coduri
Manuale Clasa 7;manuale clasa 7
Literatura araba;literatura araba
Literatura maghiara;literatura maghiara
10-14 éveseknek;1014 eveseknek
Regények;regenyek
Ifjúsági ism. terjesztő;ifjusagi ism terjeszto
7-10 éveseknek;710 eveseknek
Orvosi;orvosi
Gyermek- és ifjúsági;gyermek es ifjusagi
Pénz, befektetés, üzlet;penz befektetes uzlet
14 éves kor felett;14 eves kor felett
Építészet;epiteszet
Naptár;naptar
Ajándék, utalványok;ajandek utalvanyok
Falinaptár;falinaptar
5-12 évfolyam;512 evfolyam
Növény és kert;noveny es kert
Medizin, Pharmazie;medizin pharmazie
Schule und Lernen;schule und lernen
Politikwissenschaft, Soziologie;politikwissenschaft soziologie
Fahrzeuge, Flugzeuge, Schiffe;fahrzeuge flugzeuge schiffe
Erziehung, Bildung, Unterricht;erziehung bildung unterricht
Belletristik;belletristik
Wirtschaft;wirtschaft
Esoterik, Anthroposophie;esoterik anthroposophie
Alkalmazott közgazdaságtan;alkalmazott kozgazdasagtan
Iparművészet;iparmuveszet
Klasszikus zene;klasszikus zene
Kisállatok;kisallatok
Szótár, nyelvkönyv;szotar nyelvkonyv
Fotó;foto
Hobbi, szabadidő;hobbi szabadido
Külföldi városok;kulfoldi varosok
Rendelésre készülő könyvek;rendelesre keszulo konyvek
Továbbtanulás;tovabbtanulas
Magyar festészet;magyar festeszet
CD, CD-ROM;cd cdrom
Oktató CD, DVD, Kazetta;oktato cd dvd kazetta
Romane;romane
Ratgeber;ratgeber
Sprachwissenschaft;sprachwissenschaft
Nachschlagewerke;nachschlagewerke
Essen und Trinken;essen und trinken
Technik;technik
Literaturwissenschaft;literaturwissenschaft
Psychologie;psychologie
École et Apprentissage;ecole et apprentissage
Novels;novels
Schule und Lernen, Schulbücher;schule und lernen schulbucher
Engineering;engineering
School and Learning;school and learning
Mathematik;mathematik
Escuela y Aprender;escuela y aprender
Cooking, Food, Drink;cooking food drink
Geisteswissenschaften, Kunst, Musik;geisteswissenschaften kunst musik
Medienwissenschaften;medienwissenschaften
Romans;romans
Política, Sociedad, Trabajo;politica sociedad trabajo
Recht;recht
Mathematics, Science, Engineering;mathematics science engineering
Artes;artes
Droit;droit
Physik, Astronomie;physik astronomie
Education Science;education science
Media and Communication;media and communication
Informatik, EDV;informatik edv
Linguistics;linguistics
Mathematik, Naturwissenschaften, Technik, Medizin;mathematik naturwissenschaften technik medizin
Geowissenschaften;geowissenschaften
Cartes et Plans;cartes et plans
Maps;maps
Theology, Religion;theology religion
Loisirs Créatifs, Nature;loisirs creatifs nature
Sozialwissenschaften, Recht, Wirtschaft;sozialwissenschaften recht wirtschaft
Esoteric, Anthroposophy;esoteric anthroposophy
Novelas;novelas
Biology;biology
Philosophy;philosophy
Idegen nyelvű;idegen nyelvu
Pocket Books;pocket books
Médicine, Pharmacie;medicine pharmacie
Derecho;derecho
Health, Hygiene;health hygiene
Éducation;education
Psychology;psychology
Estudios literarios;estudios literarios
Guidebooks, Self-help;guidebooks selfhelp
Law;law
Beaux Livres;beaux livres
Jeunesse;jeunesse
Chemie;chemie
Economía;economia
Reiseführer;reisefuhrer
Guías generales;guias generales
Ingénierie;ingenierie
Guides Sports;guides sports
Hörbücher;horbucher
Literary Studies;literary studies
Guías, Self-help;guias selfhelp
Mathematik, Naturwissenschaften, Technik;mathematik naturwissenschaften technik
Teología, Religión;teologia religion
Théologie, Religion;theologie religion
Illustrated Books;illustrated books
Tourisme et Voyages;tourisme et voyages
Ciencia de educación;ciencia de educacion
Earth Sciences;earth sciences
Libros de bolsillo;libros de bolsillo
Travel Guides - Sports;travel guides  sports
Mapas;mapas
Humanités;humanites
Économie;economie
Völkerkunde, Volkskunde;volkerkunde volkskunde
Sachbuch, Ratgeber;sachbuch ratgeber
Travel;travel
Santé et Bien-Étre;sante et bienetre
Vehicles, Airplanes, Ships;vehicles airplanes ships
Ciencias sociales, Derecho, Economía;ciencias sociales derecho economia
Mathematiques;mathematiques
Música;musica
Medicina, Farmacia;medicina farmacia
Olasz zsebkönyvek;olasz zsebkonyvek
Guide, Entraide;guide entraide
Non-Fictionelle;nonfictionelle
Lingüística;linguistica
Química;quimica
Cocción, comida, bebida;coccion comida bebida
Linguistique;linguistique
Esotericismo, Antroposofía;esotericismo antroposofia
Philosopie;philosopie
Historia;historia
Kéttannyelvű;kettannyelvu
Politique, Société, Travail;politique societe travail
Műszaki;muszaki
Antikvár könyv;antikvar konyv
Külföldi országok;kulfoldi orszagok
Ethnology;ethnology
Cuisine et Vins;cuisine et vins
Kotta;kotta
Gyógypedagógia;gyogypedagogia
Egyéb idegen nyelvű;egyeb idegen nyelvu
Utazás;utazas
Otthon, lakberendezés;otthon lakberendezes
Nemzetiségi oktatás;nemzetisegi oktatas
Kamarazene;kamarazene
Szakkönyv;szakkonyv
Könyv;konyv
Üzleti élet, karrier;uzleti elet karrier
E-hangoskönyv;ehangoskonyv
Gyerek és ifjúsági;gyerek es ifjusagi
Klasszikus és művészfilm;klasszikus es muveszfilm
TV-sorozat;tvsorozat
Thriller és Horror;thriller es horror
Krimi és gengszter;krimi es gengszter
Vígjáték;vigjatek
Életmód;eletmod
Történelmi és vallási;tortenelmi es vallasi
Blu-ray;bluray
DVD;dvd
Doku és ismeretterjesztő;doku es ismeretterjeszto
Kosztümös és kaland;kosztumos es kaland
Zene és musical;zene es musical
Dokumentum filmek;dokumentum filmek
Akciófilm;akciofilm
Film;film
Sci-fi és fantasy;scifi es fantasy
Művészfilmek;muveszfilmek
Ajándékok könyvekhez;ajandekok konyvekhez
Irodalmi adaptáció;irodalmi adaptacio
Képregény adaptációk;kepregeny adaptaciok
Western;western
Történelmi Magyarország;tortenelmi magyarorszag
Motívumok;motivumok
Hangoskönyv (CD);hangoskonyv cd
Raftul FestivalYA;raftul festivalya
Raftul cărţilor premiate;raftul cartilor premiate
Interpretări ale realității;interpretari ale realitatii
Raftul Brand Minds 2022;raftul brand minds 2022
Raftul AudioTribe;raftul audiotribe
Raftul One World ediția a 17-a;raftul one world editia a 17a
MM Publications;mm publications
De citit;de citit
Raftul FILIT 2024;raftul filit 2024
Mihai Mănescu;mihai manescu
Kilipir Nemira -50%;kilipir nemira 50
Scolaresti;scolaresti
Scena9;scena9
Astra Film Festival 2024;astra film festival 2024
Raftul cu prețuri super prietenoase - Non-ficțiune;raftul cu preturi super prietenoase  nonfictiune
Carti la preturi speciale;carti la preturi speciale
Raftul traducatorului - Bogdan Ghiu;raftul traducatorului  bogdan ghiu
Raftul BookTok 2024;raftul booktok 2024
Creat cu incredere in Romania;creat cu incredere in romania
Raftul literaturii nordice;raftul literaturii nordice
Dictionare ale limbii romane;dictionare ale limbii romane
Raftul cu prețuri super prietenoase - Ficțiune;raftul cu preturi super prietenoase  fictiune
Top produse 2024 - Carte străină;top produse 2024  carte straina
Despre alegeri în limba română;despre alegeri in limba romana
Ana Barton;ana barton
Raftul Cărturino 2024;raftul carturino 2024
Cătălin Dorian Florescu;catalin dorian florescu
TM2023 - Shine your light!;tm2023  shine your light
Lecturi;lecturi
Raftul Unfinished 2024;raftul unfinished 2024
Raftul SHORT;raftul short
