Category;Category_Std
Carte românească;carte romaneasca
Ciclul gimnazial;ciclul gimnazial
Raftul Street Delivery;raftul street delivery
Top produse 2024 - Carte românească;top produse 2024  carte romaneasca
Clasa a IV-a - Limba si literatura romana;clasa a iva  limba si literatura romana
Ion Pop;ion pop
Raftul Festivalului internațional de literatură de la Odesa;raftul festivalului international de literatura de la odesa
Raftul One World ediția a 14-a;raftul one world editia a 14a
World Music;world music
Concurs Enescu;concurs enescu
Lia Faur;lia faur
Andrei Pleșu;andrei plesu
Raftul FNT 2023;raftul fnt 2023
Greenpeace pentru copii;greenpeace pentru copii
Planificare regionala si urbana;planificare regionala si urbana
Autori români;autori romani
Raftul cu prețuri super prietenoase - Pentru copii și adolescenți;raftul cu preturi super prietenoase  pentru copii si adolescenti
Raftul EURO 2024;raftul euro 2024
Raftul traducatorului - Tudora Sandru Mehedinti;raftul traducatorului  tudora sandru mehedinti
Veronica D. Niculescu;veronica d niculescu
Carte, substantiv feminin;carte substantiv feminin
Teodor Dună;teodor duna
Radu Vancu;radu vancu
Recomandări Alina Mărculescu Matiș;recomandari alina marculescu matis
Călin Torsan;calin torsan
Câștigătorii ediției a 3-a a Burselor;castigatorii editiei a 3a a burselor
Iulian Tănase;iulian tanase
Câștigătorii ediției a 5-a a Burselor și Rezidențelor Cărturești;castigatorii editiei a 5a a burselor si rezidentelor carturesti
Greenpeace climate fiction;greenpeace climate fiction
Liliana Corobca;liliana corobca
Casa de Pariuri Literare -40%;casa de pariuri literare 40
Art fiction;art fiction
Raftul traducatorului - Simina Popa;raftul traducatorului  simina popa
Raftul Zest Podcast;raftul zest podcast
Raftul Ascendis;raftul ascendis
Săptămâna PSI 2024;saptamana psi 2024
Clasa a XII-a - Economie;clasa a xiia  economie
Gradinita - Consiliere si dezvoltare personala;gradinita  consiliere si dezvoltare personala
Strategie;strategie
Ciclul prescolar;ciclul prescolar
Doina Ruşti;doina rusti
Corp. Cunoaștere. Conexiuni. Ediția a doua;corp cunoastere conexiuni editia a doua
Raftul Films in frame;raftul films in frame
Recomandări Sorin Ioniță;recomandari sorin ionita
Iarmaroc Zen - Carte;iarmaroc zen  carte
Despre gen;despre gen
Art safari for kids;art safari for kids
Gradinita - Matematica;gradinita  matematica
Climate Change Summit 2024;climate change summit 2024
Florina Ilis;florina ilis
Ana Rotea;ana rotea
Raftul One World ediția a 13-a;raftul one world editia a 13a
Pentru părinți și profesori;pentru parinti si profesori
Made by Carturesti;made by carturesti
Florin Chirculescu;florin chirculescu
Ion Vianu;ion vianu
Pentru copii;pentru copii
Constantin Abăluţă;constantin abaluta
Greenpeace non-fiction;greenpeace nonfiction
Gabriela Adamesteanu;gabriela adamesteanu
Alina Purcaru;alina purcaru
Nichita Danilov;nichita danilov
Raftul De Basm;raftul de basm
Raftul Brand Minds 2024;raftul brand minds 2024
Raftul Teach for Romania;raftul teach for romania
Mihai Buzea;mihai buzea
Vlad Zografi;vlad zografi
Robert Șerban;robert serban
Despre religii;despre religii
Raftul Brand Minds 2023;raftul brand minds 2023
Karda Zenko;karda zenko
Raft Conflict Israel Hamas;raft conflict israel hamas
Mihai Radu;mihai radu
Ofelia Prodan;ofelia prodan
Raftul traducatorului - Dinu Flamand;raftul traducatorului  dinu flamand
Șerban Foarță;serban foarta
Raftul Z9Festival 2024;raftul z9festival 2024
Diana Geacăr;diana geacar
Ion Mureșan;ion muresan
Raftul traducatorului - Mariana Barbulescu;raftul traducatorului  mariana barbulescu
Clasa a XI-a - Biologie;clasa a xia  biologie
Gradinita - Limba engleza;gradinita  limba engleza
Gradinita - Limba si literatura romana;gradinita  limba si literatura romana
Câștigătorii primelor 2 ediții ale Burselor;castigatorii primelor 2 editii ale burselor
Despre rasă;despre rasa
Raftul traducatorului - Vlad Pojoga;raftul traducatorului  vlad pojoga
Ciclul primar;ciclul primar
Clasa I - Limba si literatura romana;clasa i  limba si literatura romana
LGBTQ+;lgbtq
Flavius Ardelean;flavius ardelean
Liliana Nechita;liliana nechita
You Better Stop: statie pentru dragostea de sine;you better stop statie pentru dragostea de sine
Cultura urbana si traditionala;cultura urbana si traditionala
Ciclul liceal;ciclul liceal
Ruxandra Cesereanu;ruxandra cesereanu
Raftul Premiilor Observator Cultural - Editia 2022;raftul premiilor observator cultural  editia 2022
Raftul traducatorului - Smaranda Bratu Elian;raftul traducatorului  smaranda bratu elian
Tudor Ganea;tudor ganea
Ivona Berceanu;ivona berceanu
Recomandări Răzvan Petri și Vlad Adamescu (Politică la minut);recomandari razvan petri si vlad adamescu politica la minut
Recomandări Teodora Munteanu;recomandari teodora munteanu
Andrei Ruse;andrei ruse
Alex Donovici;alex donovici
Nora Iuga;nora iuga
Ana-Maria Negrilă;anamaria negrila
Sabina Fati;sabina fati
Intuitive reader;intuitive reader
Clasa a IX-a - Matematica;clasa a ixa  matematica
Clasa a II-a - Limba engleza;clasa a iia  limba engleza
Daniela Luca;daniela luca
Octavian Soviany;octavian soviany
Clasa pregatitoare - Limba si literatura romana;clasa pregatitoare  limba si literatura romana
Dan Sociu;dan sociu
Tatiana Niculescu;tatiana niculescu
Razvan Tupa;razvan tupa
Pentru sarbatori;pentru sarbatori
Raftul FITS 2024;raftul fits 2024
Angela Marcovici;angela marcovici
Raftul traducatorului - Luana Schidu;raftul traducatorului  luana schidu
Lavinia Braniste;lavinia braniste
Reader to Writer;reader to writer
Cărți despre minte și corp: recomandările lui Vlad Mixich;carti despre minte si corp recomandarile lui vlad mixich
Mihaela Coșescu;mihaela cosescu
Clasa a XII-a - Informatica si TIC;clasa a xiia  informatica si tic
Raftul Premiilor Observator Cultural - Editia 2024;raftul premiilor observator cultural  editia 2024
Clasa a V-a - Limba si literatura romana;clasa a va  limba si literatura romana
Andreea Nanu;andreea nanu
Luminita Mihai Cioaba;luminita mihai cioaba
Recomandări Elena Stancu;recomandari elena stancu
Szabo Eniko;szabo eniko
Cărți recomandate de Anca Nedelcu;carti recomandate de anca nedelcu
Clasa a V-a - Geografie;clasa a va  geografie
Andrei Oișteanu;andrei oisteanu
Ana Blandiana;ana blandiana
Mircea Mihăieș;mircea mihaies
Norman Manea;norman manea
Alegeri în literatură;alegeri in literatura
Alex Moldovan;alex moldovan
Adina Popescu;adina popescu
Light novel;light novel
Raftul Premiilor Observator Cultural - Editia 2021;raftul premiilor observator cultural  editia 2021
Mihail Vakulovski;mihail vakulovski
Cristina Ispas;cristina ispas
Pentru copii, adolescenti - in limba romana;pentru copii adolescenti  in limba romana
Bogdan‑Alexandru Stănescu;bogdanalexandru stanescu
Raftul traducatorului - Antoaneta Olteanu;raftul traducatorului  antoaneta olteanu
Clasa a III-a - Matematica;clasa a iiia  matematica
Dictionare limbi straine;dictionare limbi straine
Simona Preda;simona preda
Raftul Funky Citizens;raftul funky citizens
Raftul traducatorului - Iulia Gorzo;raftul traducatorului  iulia gorzo
Raftul Filmului Francez;raftul filmului francez
Cosmin Perța;cosmin perta
Florin Bican;florin bican
Ciprian Macesaru;ciprian macesaru
FOCUS;focus
Despre persoane defavorizate;despre persoane defavorizate
Autori străini;autori straini
Vasile Ernu;vasile ernu
Cornel George Popa;cornel george popa
Clasa a IV-a - Limba engleza;clasa a iva  limba engleza
Accesorii fun;accesorii fun
Clasa a V-a - Educatie tehnologica;clasa a va  educatie tehnologica
Jucarii ECO;jucarii eco
Marin Mălaicu-Hondrari;marin malaicuhondrari
Clasa a VII-a - Chimie;clasa a viia  chimie
Black Cat Publishing;black cat publishing
Revista romana de comunicare si relatii publice;revista romana de comunicare si relatii publice
Raftul traducatorului - Cristian Fulas;raftul traducatorului  cristian fulas
Clasa a XII-a - Matematica;clasa a xiia  matematica
Raftul traducatorului - Ovio Olaru;raftul traducatorului  ovio olaru
Cursuri limbi straine;cursuri limbi straine
Mircea Cartarescu;mircea cartarescu
Radu Paraschivescu;radu paraschivescu
Alex Tocilescu;alex tocilescu
Raftul traducatorului - Marin Malaicu-Hondrari;raftul traducatorului  marin malaicuhondrari
Andrei Dosa;andrei dosa
Petronela Rotar;petronela rotar
Andrei Șerban;andrei serban
Decoder;decoder
Raftul traducatorului - George Volceanov;raftul traducatorului  george volceanov
Petru Cimpoeșu;petru cimpoesu
Ciclul gimnazial - Manuale si auxiliare;ciclul gimnazial  manuale si auxiliare
Dan Lungu;dan lungu
Auxiliare - Gradinita;auxiliare  gradinita
Raftul scriitorilor basarabeni;raftul scriitorilor basarabeni
Carti postale;carti postale
Andreea Răsuceanu;andreea rasuceanu
Monica Pillat;monica pillat
Pictura si desen;pictura si desen
Matei Visniec;matei visniec
Horia-Roman Patapievici;horiaroman patapievici
Clasa a XII-a - Consiliere si dezvoltare personala;clasa a xiia  consiliere si dezvoltare personala
Carti romantice; carti romantice
psihanaliza; psihanaliza
Romane SF; romane sf
Literatura Universala; literatura universala
enciclopedii copii; enciclopedii copii
Civilizatii; civilizatii
Joc; joc
basme; basme
Fabule; fabule
Matematica; matematica
Ingineri; ingineri
Engleza; engleza
Chiromantie; chiromantie
Literatura franceza; literatura franceza
Dezvoltare Personala; dezvoltare personala
Carti copii in limbi straine; carti copii in limbi straine
Romane de dragoste; romane de dragoste
Practic Pentru Copii; practic pentru copii
Schite; schite
Literatura Romana; literatura romana
Partituri Muzicale; partituri muzicale
Young Adult; young adult
Psihologia relatiilor. Psihologia cuplului; psihologia relatiilor psihologia cuplului
Carti bilingve; carti bilingve
Atlase Enciclopedii; atlase enciclopedii
Literatura engleza; literatura engleza
Literatura clasica; literatura clasica
Literatura germana; literatura germana
Povesti; povesti
Sociologie; sociologie
Culegeri Auxiliare; culegeri auxiliare
Germana; germana
Carti politiste; carti politiste
Literatura portugheza; literatura portugheza
Literatura americana; literatura americana
Limbi Straine Copii; limbi straine copii
Carti de colorat; carti de colorat
Poezie; poezie
SF & Fantasy; sf  fantasy
Literatura suedeza; literatura suedeza
Carti horror; carti horror
Nuvele; nuvele
Poezii; poezii
Diverse; diverse
Romane istorice; romane istorice
Psihologie Practica; psihologie practica
Dezvoltare Spirituala; dezvoltare spirituala
Psihologie; psihologie
Literatura Fantasy; literatura fantasy
Istorie Universala; istorie universala
Literatura austriaca; literatura austriaca
Literatura italiana; literatura italiana
Romane inspirate de Holocaust; romane inspirate de holocaust
Literatura contemporana; literatura contemporana
Lifestyle; lifestyle
Literatura rusa; literatura rusa
Carte Prescolara; carte prescolara
Legislatie; legislatie
Carte Ortodoxa; carte ortodoxa
Literatura spaniola; literatura spaniola
Carti de aventura; carti de aventura
Carti thriller; carti thriller
Reviste; reviste
Literatura braziliana; literatura braziliana
Literatura argentiniana; literatura argentiniana
Pedagogie Metodica; pedagogie metodica
Romane Fantasy; romane fantasy
Literatura ceha; literatura ceha
Carti pentru adolescenti; carti pentru adolescenti
Despre Holocaust; despre holocaust
Carti Pentru Copii; carti pentru copii
Literatura australiana; literatura australiana
Beletristica Limbi Straine; beletristica limbi straine
Litere Filologie; litere filologie
Literatura canadiana; literatura canadiana
Romane gotice; romane gotice
Biografii; biografii
Agende; agende
Carti cu abtibilduri; carti cu abtibilduri
Carti In Dar; carti in dar
Teatru; teatru
Romane distopice; romane distopice
Istoria Romanilor; istoria romanilor
Carti educative; carti educative
Desen Muzica Film Teatru; desen muzica film teatru
Trauma si Vindecare; trauma si vindecare
Literatura columbiana; literatura columbiana
Carti cu CD; carti cu cd
Clasa Pregatitoare; clasa pregatitoare
Educatie Psihologie; educatie psihologie
Audiobook; audiobook
Carti; carti
Literatura japoneza; literatura japoneza
materiale Montessori; materiale montessori
Literatura turca; literatura turca
Caiete de Vacanta; caiete de vacanta
Carti cu activitati; carti cu activitati
Literatura elvetiana; literatura elvetiana
Arta; arta
Memorii Jurnal; memorii jurnal
Meditative Arts; meditative arts
Publicistica; publicistica
Politica; politica
Franceza; franceza
Calendare; calendare
Literatura chiliana; literatura chiliana
Accepta-te; acceptate
Gradi; gradi
Literatura norvegiana; literatura norvegiana
Handicrafts; handicrafts
Afaceri; afaceri
Ghid Turistic; ghid turistic
iubeste-te; iubestete
Carti cu sunete; carti cu sunete
Romane Nordic Noir; romane nordic noir
Atlase; atlase
Literatura poloneza; literatura poloneza
Vise; vise
Carti cu jucarie; carti cu jucarie
Carte Juridica; carte juridica
Fictiune; fictiune
Cultura Generala; cultura generala
Carti 3D; carti 3d
Crestinism; crestinism
Sexualitate; sexualitate
Roman Grafic; roman grafic
Romane mitologice; romane mitologice
Istorie; istorie
Dezvoltarea Afacerilor; dezvoltarea afacerilor
Sarcina; sarcina
Enciclopedii; enciclopedii
Inteligenta emotionala; inteligenta emotionala
Dezvoltare Profesionala; dezvoltare profesionala
Hardware; hardware
Biografii Memorii Jurnale; biografii memorii jurnale
Arhitectura; arhitectura
Romane mitologice si istorice; romane mitologice si istorice
Romane Cyberpunk; romane cyberpunk
Literatura indiana; literatura indiana
Benzi Desenate; benzi desenate
Medicina Veterinara; medicina veterinara
Litere Critica Literara; litere critica literara
Filosofie Universala; filosofie universala
Management; management
Frumusete; frumusete
Literatura chineza; literatura chineza
Eseistica; eseistica
Literatura coreeana; literatura coreeana
Civilizatii Mitologie; civilizatii mitologie
Bucatarie; bucatarie
Spiritualitate; spiritualitate
Foclor; foclor
Filosofie Romaneasca; filosofie romaneasca
Comunicare Publicitate; comunicare publicitate
Comunicare Jurnalism; comunicare jurnalism
Religii Orientale; religii orientale
Filologie; filologie
Umor; umor
Terapii Alternative; terapii alternative
Alimentatie Sanatate; alimentatie sanatate
Genetica Biologie; genetica biologie
Literatura finlandeza; literatura finlandeza
Literatura daneza; literatura daneza
Stiinta si filosofie; stiinta si filosofie
Medicina; medicina
Manga; manga
Beletristica; beletristica
Legislatie Rutiera; legislatie rutiera
Pedagogie; pedagogie
Diete; diete
Jurnale; jurnale
Literatura araba; literatura araba
Literatura islandeza; literatura islandeza
Arheologie; arheologie
Geologie; geologie
Spiritualitate Ezoterism; spiritualitate ezoterism
Literatura israeliana; literatura israeliana
Coduri; coduri
Civil; civil
Software; software
Penal; penal
Literatura maghiara; literatura maghiara
Comunicare; comunicare
Literatura greaca; literatura greaca
Vers;vers
Kert és lakás;kert es lakas
Deutsche Bücher;deutsche bucher
Livres francais;livres francais
English books;english books
Audio books;audio books
Orosz könyvek;orosz konyvek
Taschenbücher;taschenbucher
Libros en español;libros en espanol
Orosz hangoskönyvek;orosz hangoskonyvek
Olasz könyvek;olasz konyvek
Audiolibros;audiolibros
Humanidades;humanidades
Sciences Humaines, Droit, Économie;sciences humaines droit economie
Livres audio;livres audio
Livre de poche;livre de poche
e-könyv;ekonyv
Mathematiques, Science, Ingénierie;mathematiques science ingenierie
Orosz zsebkönyvek;orosz zsebkonyvek
Viaje;viaje
Non-Ficción;nonficcion
Calendar;calendar
Matemáticas, Ciencia, Ingeniería;matematicas ciencia ingenieria
Olasz hangoskönyvek;olasz hangoskonyvek
Kalender;kalender
Hangoskönyv;hangoskonyv
Háború;haboru
Régi képeslap;regi kepeslap
Raftul the Vast & the curious;raftul the vast  the curious
Produse la preturi speciale;produse la preturi speciale
Raftul de debut;raftul de debut
Mariana Codrut;mariana codrut
Recomandări de lectură de la scriitoare și cititoare;recomandari de lectura de la scriitoare si cititoare
Irina Marinescu Bergmann;irina marinescu bergmann
Gradinita - Educatie pentru sanatate;gradinita  educatie pentru sanatate
Ciclul prescolar - Auxiliare;ciclul prescolar  auxiliare
Clasa a IV-a - Matematica;clasa a iva  matematica
Michio Kaku & The Future of Humanity;michio kaku  the future of humanity
Despre drepturi și libertăți;despre drepturi si libertati
Raftul Premiilor Observator Cultural - Editia 2020;raftul premiilor observator cultural  editia 2020
Cărți;carti
Raftul Goncourt 2024;raftul goncourt 2024
Alina Nelega;alina nelega
Andreea Niță;andreea nita
Georgiana Bozîntan;georgiana bozintan
Ciclul gimnazial - Bibliografie scolara;ciclul gimnazial  bibliografie scolara
Clasa a XII-a - Biologie;clasa a xiia  biologie
Sînziana Popescu;sinziana popescu
Ruxandra Burcescu;ruxandra burcescu
Alexandru N. Stermin;alexandru n stermin
Ciclul primar - Cursuri limbi straine;ciclul primar  cursuri limbi straine
Aurora Liiceanu;aurora liiceanu
Clasa pregatitoare - Muzica si miscare;clasa pregatitoare  muzica si miscare
Ciclul liceal - Manuale si auxiliare;ciclul liceal  manuale si auxiliare
Antoaneta Olteanu;antoaneta olteanu
Haine & accesorii - ROD;haine  accesorii  rod
Cărțile invitatelor la evenimentele din librării;cartile invitatelor la evenimentele din librarii
Radu Sergiu Ruba;radu sergiu ruba
Clasa a X-a - Matematica;clasa a xa  matematica
Raftul Premiilor Sofia Nădejde - Proza debut 2022;raftul premiilor sofia nadejde  proza debut 2022
Bogdan Răileanu;bogdan raileanu
Ana Maria Sandu;ana maria sandu
Clasa a III-a - Limba engleza;clasa a iiia  limba engleza
Clasa pregatitoare - Limba engleza;clasa pregatitoare  limba engleza
Cristina Nemerovschi;cristina nemerovschi
Simona Popescu;simona popescu
Recomandare;recomandare
Ciclul liceal - Bibliografie scolara;ciclul liceal  bibliografie scolara
Clasa pregatitoare - Matematica;clasa pregatitoare  matematica
Recomandări Dan Tapalagă;recomandari dan tapalaga
Simona Antonescu;simona antonescu
Andrei Craciun;andrei craciun
Bogdan Cosa;bogdan cosa
Lavinia Bălulescu;lavinia balulescu
Ioan Es. Pop;ioan es pop
Clasa a III-a - Stiinte ale naturii;clasa a iiia  stiinte ale naturii
Chris Simion;chris simion
Dearly Dani's Favorites;dearly danis favorites
Camelia Cavadia;camelia cavadia
Manga;manga
Accesorii pentru birou;accesorii pentru birou
Vintila Mihailescu;vintila mihailescu
Petre Barbu;petre barbu
Florin Iaru;florin iaru
Clasa a VIII-a - Chimie;clasa a viiia  chimie
Recomandări Elena Calistru (Funky Citizens);recomandari elena calistru funky citizens
Clasa a VIII-a - Limba engleza;clasa a viiia  limba engleza
Raftul traducatorului - Andrei Cornea;raftul traducatorului  andrei cornea
Recomandări Magda Grădinaru;recomandari magda gradinaru
Ștefan Bolea;stefan bolea
Augustin Cupșa;augustin cupsa
Carmen Tiderle;carmen tiderle
Safari;safari
mom&bebe;mombebe
Summer Madness;summer madness
Clasa a VII-a - Fizica;clasa a viia  fizica
Clasa a IV-a - Istorie;clasa a iva  istorie
Ioana Chicet-Macoveiciuc;ioana chicetmacoveiciuc
Luminița Alexandru;luminita alexandru
Autori invitați;autori invitati
Clasa a XI-a - Consiliere si dezvoltare personala;clasa a xia  consiliere si dezvoltare personala
Clasa a VI-a - Limba engleza;clasa a via  limba engleza
logica; logica
legende; legende
Fizica; fizica
Povestiri; povestiri
Art forms; art forms
Geografie Topografie; geografie topografie
Educative; educative
Relatii Internationale; relatii internationale
Medicina Pentru Toti; medicina pentru toti
Carti de joc educative; carti de joc educative
Istorii Secrete; istorii secrete
Critica; critica
Astrologie; astrologie
Carti erotice; carti erotice
Cresterea Copilului; cresterea copilului
English;english
Ciclul primar - Bibliografie scolara;ciclul primar  bibliografie scolara
Iulia Dromereschi;iulia dromereschi
Ciclul gimnazial - Cursuri limbi straine;ciclul gimnazial  cursuri limbi straine
Ciclul primar - Manuale si auxiliare;ciclul primar  manuale si auxiliare
Slow Holiday;slow holiday
10 years BTS;10 years bts
Diana Bădica;diana badica
Clasa a XI-a - Matematica;clasa a xia  matematica
Adina Rosetti;adina rosetti
YA;ya
Clasa pregatitoare - Stiinte ale naturii;clasa pregatitoare  stiinte ale naturii
Clasa a VII-a - Geografie;clasa a viia  geografie
Ștefania Mihalache;stefania mihalache
Ioana Nicolaie;ioana nicolaie
Laura Pamfiloiu;laura pamfiloiu
Carte si film;carte si film
Victoria Patrascu;victoria patrascu
Marius Chivu;marius chivu
Clasa I - Limba germana;clasa i  limba germana
Ciclul liceal - Cursuri limbi straine;ciclul liceal  cursuri limbi straine
lets start again;lets start again
Clasa a VI-a - Limba si literatura romana;clasa a via  limba si literatura romana
Clasa a X-a - Consiliere si dezvoltare personala;clasa a xa  consiliere si dezvoltare personala
Clasa a IV-a - Stiinte ale naturii;clasa a iva  stiinte ale naturii
Chimie; chimie
treatments & subjects; treatments  subjects
