page;rank;title;author;publisher;price;score;reviews;language;pages;edition;code;category
886;53218;Az energiaelv - Koncentrációs gyakorlatok a munkahelyen;Helene Walterskirchen;M-érték Kiadó Kft., 2005;Előjegyezhető;4.5;2.0;magyar;104.0;fűzve;9637304223;
890;53424;Gondolatok a boldogságról;Helen Exley;Pécsi Direkt Kft., 2006;Előjegyezhető;0.0;0.0;ISBN: 9633700124;;;;
892;53524;"Die Erzählungen (Easy readers ""C"")";Luise Rinser;Librotrade Kft., 2002;18.20;4.5;2.0;ISBN: 3126756344;;;;Idegen nyelvű > Deutsche Bücher > Belletristik > Romane > Erzählungen
909;54544;Budapest - A Duna gyöngyszeme - román nyelvű - PERLA DUNARII;Székely András;Merhavia Kiadó, 2008;Előjegyezhető;0.0;0.0;magyar;20.0;fűzve;9789637587122;Idegen nyelvű > Egyéb idegen nyelvű > Egyéb
909;54594;Az igaz szerelem (regény A világ a feje 4.);;KOLIBRI GYEREKKÖNYVKIADÓ KFT, 2015;Előjegyezhető;0.0;0.0;magyar;178.0;puhatáblás, ragasztókötött;9786155541117;
913;54792;A mi titkunk 11. - Menő cuccok? Jöhetnek! - Pssszt! A mi titkunk 11.;Thomas Brezina;Deák És Társa Kiadó, 2006;Előjegyezhető;4.5;2.0;magyar;120.0;cérnafűzött, keménytáblás;9789639420441;
915;54910;A könyvek hídja - Emlékfüzér Scheiber Sándorról;Kertész Péter;Urbis Könyvkiadó, 2005;Előjegyezhető;0.0;0.0;ISBN: 963929179X;;;;
915;54935;The Coldest Place on Earth (OWB 1);Tim Vicary;Librotrade Kft., 1999;Előjegyezhető;0.0;0.0;ISBN: 0194229041;;;;Idegen nyelvű > English books > School and Learning > Schoolbooks, Readings, Interpretations
920;55206;BolondVadászat (könyv + 2 CD);;UNIVERSAL MUSIC KFT., 2008;Előjegyezhető;0.0;0.0;magyar;48.0;dobozban / tokban;9789630656832;Zene > Jazz, blues
924;55462;Budapest e i suoi dintorni;Dercsényi Balázs;Merhavia Kiadó, 2004;Előjegyezhető;0.0;0.0;magyar;96.0;keménytábla, védőborító;9799639172332;Idegen nyelvű > Egyéb idegen nyelvű > Olasz
927;55631;A Kérdések Könyve;dr. Bak Sándor;;58.94;0.0;0.0;magyar;502.0;ISBN: 9789639916357;;
929;55759;A gyergyai szép, ragyogós... - 39 gyergyói népdal, házi használatra, CD-melléklettel;;Gyergyóremete Község, 2015;Előjegyezhető;5.0;1.0;magyar;76.0;cérnafűzött, keménytáblás;9786068352602;Zene > Népzene, világzene
939;56396;Rain man - Level 3 - audio CD pack;Leonore Fleischer;Penguin Books, 2008;18.32;5.0;1.0;magyar;46.0;puhatáblás, ragasztókötött;9781405879293;Idegen nyelvű > English books > Humanities > Arts > Theatre, Ballet, Film
940;56405;The Wind in the Willows (OBW 3);Kenneth Grahame;Librotrade Kft., 2000;8.54;5.0;1.0;magyar;72.0;fűzve;9780194230223;Idegen nyelvű > English books > School and Learning > Schoolbooks, Readings, Interpretations
945;56759;Galactic Pot-Healer;Philip K. Dick;Gollancz, 2006;26.47;5.0;1.0;ISBN: 0575074620;;;;Idegen nyelvű > English books > Fiction > Science Fiction, Fantasy
948;56916;The Sexual Life of Catherine M.;Catherine Millet;Corgi Books, 2003;26.77;0.0;0.0;magyar;224.0;fűzve;9780552771726;Idegen nyelvű > Egyéb idegen nyelvű > Egyéb
948;56938;A Pale View of Hills;Kazuo Ishiguro;Random House USA, 1990;36.24;0.0;0.0;magyar;183.0;karton;9780679722670;Idegen nyelvű > Egyéb idegen nyelvű > Angol > Világirodalom > Kortárs regények
950;57003;Mai amerikai novellák - Contemporary american short stories;Tim Gautreaux;C+S Bt., 2003;Előjegyezhető;5.0;2.0;magyar;80.0;ISBN: 9632102681;;Idegen nyelvű > Egyéb idegen nyelvű > Többnyelvű
951;57071;Lerne gerne Deutsch! - 3 - SEGÉDKÖNYV NÉMET ÍRÁSBELI NYELVVIZSGÁKHOZ-2;Kiss Judit;Panoráma Nyelvstúdió Kft., 2003;Előjegyezhető;5.0;2.0;magyar;192.0;fűzve;9637748229;Idegen nyelvű > Deutsche Bücher > Schule und Lernen > Deutsch als Fremdsprache
953;57196;Signs of Remembrance - EMLÉKJELEK - ANGOL;Szatmári Gizella;Városháza, 2005;Előjegyezhető;0.0;0.0;magyar;80.0;fűzve;9639170941;Idegen nyelvű > Egyéb idegen nyelvű > Egyéb
954;57279;Phrases a sujet figé - Étude pragmatique, syntaxique et sémantique;Náray-Szabó Márton;Akadémiai Kiadó, 2011;Előjegyezhető;0.0;0.0;magyar;288.0;puhatáblás, ragasztókötött;9789630590785;Idegen nyelvű > Livres francais > Humanités > Linguistique > Livres References
955;57310;Artmagazin 119. - '80-as évek különszám 2. - 2019/8.;;Artmagazin Kft., 2019;13.30;0.0;0.0;magyar;96.0;pur ragasztókötés;9771785306397;
960;57652;A Christmas Carol;Charles Dickens;CRW PUBLISHING, 2004;Előjegyezhető;0.0;0.0;ISBN: 9781904633693;;;;Idegen nyelvű > English books > Fiction > Novels > Short Stories
965;57944;Szentendre - A town set in time;Korniss Péter;Corvina Kiadó, 2001;68.52;5.0;1.0;ISBN: 9631354474;;;;Idegen nyelvű > English books > Travel > Travel Guides - General > Europe
967;58066;Budapest, a vizek városa - Magyar, angol - Waters of...;Kudar Lajos;Focus Könyvkiadó, 2005;Előjegyezhető;5.0;2.0;magyar;48.0;cérnafűzött, keménytáblás;9789639468443;Idegen nyelvű > Egyéb idegen nyelvű > Többnyelvű
968;58112;Tooth and Claw (OBW 3);Saki;Librotrade Kft., 2001;8.92;5.0;2.0;fűzve;;;;Idegen nyelvű > English books > School and Learning > Schoolbooks, Readings, Interpretations
968;58140;New Retail;Raul A. Barreneche;Phaidon Press Ltd., 2008;103.71;5.0;2.0;magyar;198.0;puhatáblás, ragasztókötött;9780714848624;Idegen nyelvű > English books > Humanities > Arts > Architecture
975;58532;Az ember gitárja - A mindent túlélő hangszer;Adrovicz István;DEBRECENI EGYETEM, 2015;Előjegyezhető;0.0;0.0;magyar;272.0;papír / puha kötés;9789633184981;
980;58840;Cserépcsodák-magyar, angol (Earthen wonders) - MAGYAR-ANGOL NYELVEN;Carolyn M. Bárdos;Corvina Kiadó, 2000;Előjegyezhető;0.0;0.0;magyar;130.0;kötve;0967680808;Idegen nyelvű > Egyéb idegen nyelvű > Többnyelvű
983;58987;Fényt ad életednek - Hurtado atya Chile apostolánal gondódalatai;Alberto Hurtado C;Kairosz Kiadó, 2009;19.56;0.0;0.0;magyar;144.0;puhatáblás, ragasztókötött;9789636622794;
983;59018;One door away from heaven;Dean R. Koontz;Librotrade Kft., 2002;Előjegyezhető;0.0;0.0;ISBN: 055384038X;;;;Idegen nyelvű > English books > Fiction > Novels > Short Stories
983;59024;Life and Times of Michael K;J. M. Coetzee;Vintage Books, 2005;Előjegyezhető;0.0;0.0;ISBN: 009947915X;;;;Idegen nyelvű > English books > Fiction > Novels > Short Stories
988;59303;Rama II.;Arthur C. Clarke;Bantam Press, 1999;15.48;0.0;0.0;magyar;466.0;puhatáblás, ragasztókötött;9780553286588;Idegen nyelvű > Egyéb idegen nyelvű > Angol > Világirodalom > Sci-fi, fantasy
988;59309;A tenger hullámain - zsebnotesz;;Alexandra Kiadó, 2015;5.19;0.0;0.0;magyar;48.0;irkafűzött;9789633576076;Ajándék, utalványok > Jegyzetfüzet, notesz, toll
989;59392;Budapest zsinagógái - The synagogues of Budapest - The Synagogues of Budapest;Villányi A.;VILLÁNYI KIADÓ, 2007;15.59;0.0;0.0;magyar;158.0;cérnafűzött, keménytáblás;9789632179735;Idegen nyelvű > Egyéb idegen nyelvű > Többnyelvű
990;59420;The best a man can get;John O'Farrell;Black Swan, 2001;Előjegyezhető;0.0;0.0;ISBN: 0552998443;;;;Idegen nyelvű > English books > Fiction > Novels > Short Stories
994;59663;Régészek a világ tetején - Expedíció a Pamír hegységben;Erdélyi István;Aranyszarvas Kiadó, 2008;Előjegyezhető;0.0;0.0;magyar;132.0;cérnafűzött, keménytáblás;9789638687890;
995;59719;Esther's Inheritance Hb;Márai Sándor;Alfred A. Knopf, 2008;83.13;0.0;0.0;magyar;148.0;keménytábla, védőborító;9781400045006;Idegen nyelvű > Egyéb idegen nyelvű > Angol > Magyar irodalom
998;59896;Budapest, a vizek városa - Magyar, német - Gewasser von...;Kudar Lajos;Focus Könyvkiadó, 2005;Előjegyezhető;0.0;0.0;magyar;48.0;cérnafűzött, keménytáblás;9789639468450;Idegen nyelvű > Egyéb idegen nyelvű > Többnyelvű
998;59933;A breath of snow and ashes;Diana Gabaldon;Arrow Books, 2006;Előjegyezhető;0.0;0.0;magyar;1410.0;puhatáblás, ragasztókötött;0099278243;Idegen nyelvű > English books > Fiction > Novels > Short Stories
999;59947;Újabb kis útmutató az élethez - Még 500 baráti jó tanács;H. Jackson Brown;Tericum Kiadó, 1998;Előjegyezhető;0.0;0.0;kötve;;;;
1000;60018;Vitában egymással - Filozófusok disputái, kontroverziái;;L'Harmattan Kiadó, 2015;41.46;0.0;0.0;magyar;434.0;puhatáblás, ragasztókötött;9789634140337;
1002;60144;Irodalmi Magazin 2024/4.;;Magyar Napló Kiadó, 2025;20.79;0.0;0.0;magyar;111.0;puhatáblás, ragasztókötött;9772063801443;
1003;60232;Bee Movie - Busy as a Bee Sticker Activity Book;;HARPER COLLINS CHILDREN'S BOOKS, 2007;16.53;0.0;0.0;magyar;16.0;puhatáblás, ragasztókötött;9780007258789;Idegen nyelvű > Egyéb idegen nyelvű > Angol > Gyermekkönyvek > Kifestők, foglalkoztatók
1003;60238;A félrevezetett Diana II.;April Kihlstrom;Pécsi Direkt Kft.;3.10;0.0;0.0;;;;;Idegen nyelvű > Egyéb idegen nyelvű > Angol > Világirodalom > Kortárs regények
1003;60239;Bonus Pastor - A gyilkos örökség;Kincses Zoltán;Aranyszarvas Kiadó, 2007;Előjegyezhető;0.0;0.0;magyar;258.0;puhatáblás, ragasztókötött;9789638687883;
1004;60248;Hungarian with ease - Book + 4 CD;Szende Tamás;Assimil, 2006;31.17;0.0;0.0;magyar;426.0;dobozban / tokban;9782700520286;
1004;60276;Árpád vére. Hohenlohe;Zarándy A. Gáspár;Históriaantik Könyvesház, 2015;82.09;0.0;0.0;magyar;148.0;kemény kötésben;2050000053139;
1005;60351;Dragulj na obali Dunava Budimpesta-Budapest a Duna gyöngyszeme (szerb);Székely András;Merhavia Kiadó, 2007;Előjegyezhető;0.0;0.0;magyar;32.0;irkafűzött;9789637587153;Idegen nyelvű > Egyéb idegen nyelvű > Egyéb
1008;60522;The complete stories vol.2.;Isaac Asimov;VOYAGER, 1999;32.11;0.0;0.0;magyar;464.0;ISBN: 9780006480167;;
1009;60550;Nexusban a Co-Nexussal;Czike László;Heti Válasz Kiadó, 2002;Előjegyezhető;0.0;0.0;magyar;158.0;fűzve;9638620463;
1009;60576;Kóstoló - A szerző válogatása életművéből;Fekete Gyula;Trikolor Könyvkiadó Kft., 2006;Előjegyezhető;0.0;0.0;magyar;352.0;fűzve;9638618930;
1009;60594;Kutyabőrben - A 21.század halálgyárai;Simon Cili;Makkabi, 2005;11.64;0.0;0.0;magyar;64.0;fűzve;9637088059;
1010;60623;Őfelsége Farah Pahlavi - a Sah felesége , az utolsó iráni királyné;Őfelsége Farah Pahlavi;Ulpius-ház, 2004;36.16;0.0;0.0;magyar;590.0;puhatáblás, ragasztókötött;9639475874;
1010;60641;Budapest y alrededores;Dercsényi Balázs;Merhavia Kiadó, 2004;Előjegyezhető;0.0;0.0;magyar;96.0;cérnafűzött, keménytáblás;9799639172356;Idegen nyelvű > Egyéb idegen nyelvű > Spanyol
1010;60660;A kérők - Csalódások;Kisfaludy Károly;SZÉPIRODALMI KÖNYVKIADÓ KFT., 1988;Előjegyezhető;0.0;0.0;ISBN: 9631536394;;;;
1011;60689;El Greco - Világhíres festők sorozat 9.;;Kossuth Kiadó, 2010;18.70;0.0;0.0;magyar;80.0;kemény kötés;9789630961158;Idegen nyelvű > Egyéb idegen nyelvű > Német
1011;60702;Kontakte Deutsch 1. - Német nyelvk. kezdőknek 1.;Babári Ernőné;Lexika Kiadó, 1999;40.52;0.0;0.0;;;;;
1011;60703;Salve! IV. 1-2. - Olasz nyelvkönyv középfokon;;Eötvös József Könyvkiadó, 2001;25.36;0.0;0.0;;;;;
1014;60896;Zeichen der Erinnerung;Szatmári Gizella;Városháza, 2005;73.77;0.0;0.0;magyar;80.0;fűzve;963917095X;Idegen nyelvű > Egyéb idegen nyelvű > Német > Világirodalom
1015;60917;A radical voice in the science of science;George Magyar;Typotex Kiadó, 1998;Előjegyezhető;0.0;0.0;ISBN: 9639132195;;;;Idegen nyelvű > Egyéb idegen nyelvű > Egyéb
1015;60945;A magyar mezőgazdaság elemforgalma 1901 és 2003 között - Agronómiai és környezetvédelmi tanulságok;;MTA Talajtani és Agrokémiai Kut. In, 2005;36.55;0.0;0.0;magyar;262.0;ISBN: 9789632193724;;
1017;61051;Forbes Magazin - 2015 szeptember - III. évad 9. szám;;Mediarey Hungary Services KFT., 2015;Előjegyezhető;0.0;0.0;magyar;136.0;puhatáblás, ragasztókötött;2050000043376;
1021;61280;Gondolatok a sikerről - Gondolatok a vezetésről I-II.;;K.U.K. Kiadó, 1998;33.46;0.0;0.0;ISBN: 9639173045;;;;
1021;61287;A kun hercegnő - és;Doncsev Toso;Qualiton, 2008;Előjegyezhető;0.0;0.0;magyar;136.0;cérnafűzött, keménytáblás;9789630646277;
1021;61292;Espanol Sin Fronteras 2. /Nivel Medio/;;SOCIEDAD GENERAL ESPANALA DE LIBRER, 2003;28.05;0.0;0.0;ISBN: 8471437171;;;;
1021;61303;Kiskutyák a pácban - Puppies in trouble - Olvass angolul Disneyvel! - 2. szint;;Tóth Könyvkereskedés, 2005;Előjegyezhető;0.0;0.0;magyar;24.0;fűzve;;Idegen nyelvű > English books > Children's Books > Animal Stories
1021;61306;LANGUAGE IN USE PRE-INTERMEDIATE S-STUDY WBK 2ED;;Librotrade Kft., 2001;23.64;0.0;0.0;ISBN: 0521774063;;;;
1021;61308;Clifford ugat;Norman Bridwell;M & C Marketing Tanácsadó Kft., 2006;23.64;0.0;0.0;magyar;12.0;fűzve;5999541806088;
1021;61310;Nem félünk a doktor bácsitól!;;Fröhlich és Társai Kft.;Előjegyezhető;0.0;0.0;magyar;20.0;kötve;8085568764;
1021;61318;Enterteen 3. Student's Book;Huszár Márta;Nemzeti Tankönyvkiadó, 2000;23.69;0.0;0.0;magyar;192.0;fűzve;9631928268;
1021;61319;Otchum - A Companion in a World of Ice;;Konemann, 2000;25.93;0.0;0.0;magyar;175.0;ISBN: 3829041047;;Idegen nyelvű > English books > Non-Fiction > Hobby, Recreation, Nature > Recreational Hunting, Fishing, Animals
1022;61326;Hófehérke és a hét törpe - Orosz - Pan Kama;Pap Kata;Csimota Könyvkiadó, 2009;Előjegyezhető;0.0;0.0;kemény kötés;;;;
1022;61327;SNOW WHITE & THE 7 DWARFS - Hófehérke és a hét törpe - Arab karakterekkel;;Csimota Könyvkiadó, 2009;Előjegyezhető;0.0;0.0;kemény kötés;;;;
1022;61328;A vállalatgazdaságtan alapjai;Katona Klára;Szent István Társulat, 2007;Előjegyezhető;0.0;0.0;magyar;150.0;puhatáblás, ragasztókötött;9789633616444;
1022;61335;Chosen - A House of Night Novel;P.C. and Kristin Cast;Atom Books, 2009;15.48;0.0;0.0;magyar;323.0;fűzve;9781905654338;Idegen nyelvű > Egyéb idegen nyelvű > Angol > Világirodalom > Sci-fi, fantasy
1022;61338;A suttogással telt szoba;Rózsássy Barbara;Stádium Könyvkiadó, 1998;Előjegyezhető;0.0;0.0;magyar;140.0;papír / puha kötés;;
1022;61371;Matematika 7. Gondolkodni jó! - Kiegészítő feladatok megoldása;Dr. Hajdu Sándor;Műszaki Könyvkiadó, 2014;Előjegyezhető;0.0;0.0;magyar;38.0;irkafűzött;9789631645880;
1024;61475;Der Herr Der Ringe.Band 2;J. R. R. Tolkien;Klett-Cotta, 2001;70.22;0.0;0.0;ISBN: 9783608935424;;;;Idegen nyelvű > Deutsche Bücher > Belletristik > Science Fiction und Fantasy
1024;61484;Péter, a belevaló;Tomka-Barta;Pallas Antikvárium, 2003;24.32;0.0;0.0;magyar;272.0;fűzve;9639504246;
1024;61489;The Last Empress;A. Min;Bloomsbury, 2008;27.99;0.0;0.0;magyar;416.0;papírkötés;9780747593850;Idegen nyelvű > Egyéb idegen nyelvű > Angol > Világirodalom > Történelmi és háborús regények
1024;61496;Slovenia 4 - Lonely Planet;;Lonely Planet Publications, 2005;81.10;0.0;0.0;ISBN: 1741041619;;;;
1025;61521;BIOLÓGIA GYAKORLÓFELADATOK 7. OSZTÁLY;Szabó Miklós;Szalay Könyvek, 2014;17.00;0.0;0.0;magyar;56.0;irkafűzött;9789635961238;
1026;61567;Környezetismeret munkafüzet 4.;Hartdégenné Rieder Éva;Nemzeti Tankönyvkiadó, 2013;8.22;0.0;0.0;magyar;120.0;puhatáblás, ragasztókötött;9789631946802;
1026;61572;Földrajz 7. - Kontinensek földrajza munkafüzet;Etal.;Mozaik Kiadó, 2013;Előjegyezhető;0.0;0.0;magyar;112.0;irkafűzött;9789636974046;
1027;61630;BYZANTIUM - THE SUPRISING LIFE OF A MEDIEVAL EMPIR;Judith Herrin;Penguin Books, 2008;43.54;0.0;0.0;magyar;392.0;puhatáblás, ragasztókötött;9780141031026;
1027;61631;The jaguar smile - A Nicaraguan Journey;Salman Rushdie;Vintage Books, 2000;43.54;0.0;0.0;magyar;138.0;puhatáblás, ragasztókötött;9780099285229;
1028;61722;A derék Svejk kalandjai a II.világháború után;Marek, Jaroslav;Holnap Kiadó, 1993;Előjegyezhető;0.0;0.0;ISBN: 9633460247;;;;
1028;61729;A Föld felfedezése III. - Jules Verne összes művei 65.;Verne Gyula;Unikornis Kiadó, 2003;Előjegyezhető;0.0;0.0;magyar;290.0;bőr;;
1029;61748;Bevezetés az elektronikába I.;Szittya Ottó;LSI Oktatóközpont, 1996;20.72;0.0;0.0;magyar;552.0;fűzve;9635771843;
1029;61786;Receptklub receptgyűjtemény 6.;Szeleczky Arnold;RBJ Média Kft., 2003;30.14;0.0;0.0;magyar;208.0;kötve;5999537740297;
1029;61789;A NEMZETI HÁZA;Siklós Mária;SIKLÓS ÉS TÁRSA ÉPÜLETTERVEZŐ BT., 2007;40.52;0.0;0.0;magyar;176.0;cérnafűzött, keménytáblás;9789630619875;
1030;61802;Az építészet története - Ókor I. - Keleti és átmeneti kultúrák;Hajnóczi J. Gyula;Nemzeti Tankönyvkiadó, 2003;35.13;0.0;0.0;magyar;262.0;kötve;9789631941883;
